"column_label","ran.hdr.name","piNota.minus.piLativ.min"
"1","ran1.hdr.1",-0.0002161
"1","ran1.hdr.10",-0.000374649999999999
"1","ran1.hdr.11",-0.00020486
"1","ran1.hdr.12",-0.0008879
"1","ran1.hdr.13",-0.0010596
"1","ran1.hdr.14",-0.0000854700000000007
"1","ran1.hdr.15",-0.0134706
"1","ran1.hdr.16",-0.0004112
"1","ran1.hdr.17",-0.000288199999999999
"1","ran1.hdr.18",-0.000354199999999999
"1","ran1.hdr.19",-0.000382
"1","ran1.hdr.2",-0.000621999999999998
"1","ran1.hdr.20",-0.00035428
"1","ran1.hdr.21",-0.000686199999999998
"1","ran1.hdr.22",-0.000763300000000001
"1","ran1.hdr.23",-0.0003284
"1","ran1.hdr.24",0.000288400000000001
"1","ran1.hdr.25",-0.0014586
"1","ran1.hdr.26",-0.000454400000000001
"1","ran1.hdr.27",-0.00032068
"1","ran1.hdr.28",-0.00029545
"1","ran1.hdr.29",-0.000413999999999999
"1","ran1.hdr.3",-0.000333
"1","ran1.hdr.30",0.0000461000000000003
"1","ran1.hdr.31",-0.00031339
"1","ran1.hdr.32",0.000155800000000001
"1","ran1.hdr.33",0.000035033
"1","ran1.hdr.34",-0.000306500000000001
"1","ran1.hdr.35",0.000271899999999999
"1","ran1.hdr.36",-0.000409099999999999
"1","ran1.hdr.37",-0.0034946
"1","ran1.hdr.38",0.0000670599999999999
"1","ran1.hdr.39",0.0000184400000000002
"1","ran1.hdr.4",-0.00143173
"1","ran1.hdr.40",-0.0001115
"1","ran1.hdr.41",-0.00029242
"1","ran1.hdr.42",-0.0012186
"1","ran1.hdr.43",-0.000352100000000001
"1","ran1.hdr.44",-0.0023505
"1","ran1.hdr.45",-0.0002167
"1","ran1.hdr.46",-0.00081
"1","ran1.hdr.47",-0.0013738
"1","ran1.hdr.48",-0.000735400000000001
"1","ran1.hdr.49",-0.0034509
"1","ran1.hdr.5",-0.0027056
"1","ran1.hdr.50",-0.0022371
"1","ran1.hdr.51",-0.000392
"1","ran1.hdr.52",-0.0024639
"1","ran1.hdr.53",-0.0005222
"1","ran1.hdr.54",0.0000833999999999991
"1","ran1.hdr.55",0.0000792999999999992
"1","ran1.hdr.56",-0.000231500000000003
"1","ran1.hdr.57",-0.000643990000000001
"1","ran1.hdr.58",-0.000568100000000002
"1","ran1.hdr.59",-0.0007335
"1","ran1.hdr.6",-0.0037447
"1","ran1.hdr.60",0.0003353
"1","ran1.hdr.61",0.00024531
"1","ran1.hdr.62",-0.000121599999999999
"1","ran1.hdr.63",-0.000268299999999999
"1","ran1.hdr.64",NA
"1","ran1.hdr.65",-0.000154400000000002
"1","ran1.hdr.66",-0.000792399999999999
"1","ran1.hdr.67",0.0000251000000000001
"1","ran1.hdr.68",-0.000268999999999998
"1","ran1.hdr.69",-0.000201800000000002
"1","ran1.hdr.7",-0.0052846
"1","ran1.hdr.70",-0.0006
"1","ran1.hdr.71",-0.000890599999999998
"1","ran1.hdr.72",-0.0013741
"1","ran1.hdr.73",-0.000871399999999998
"1","ran1.hdr.74",-0.0005749
"1","ran1.hdr.75",-0.0011554
"1","ran1.hdr.76",-0.00096858
"1","ran1.hdr.77",-0.000710300000000001
"1","ran1.hdr.78",-0.0006976
"1","ran1.hdr.8",0.000186599999999999
"1","ran1.hdr.9",0.000257960000000001
"2","ran2.hdr.1",-0.0002114
"2","ran2.hdr.10",-0.000602800000000001
"2","ran2.hdr.11",-0.00021846
"2","ran2.hdr.12",-0.000482460000000001
"2","ran2.hdr.13",-0.00012632
"2","ran2.hdr.14",-0.0002419
"2","ran2.hdr.15",-0.0011382
"2","ran2.hdr.16",-0.000446700000000001
"2","ran2.hdr.17",-0.000808199999999999
"2","ran2.hdr.18",-0.000539240000000002
"2","ran2.hdr.19",-0.000506029999999999
"2","ran2.hdr.2",0.000000199999999998812
"2","ran2.hdr.20",-0.0002322
"2","ran2.hdr.21",-0.0009639
"2","ran2.hdr.22",-0.0075695
"2","ran2.hdr.23",0.000588000000000002
"2","ran2.hdr.24",-0.000846699999999999
"2","ran2.hdr.25",-0.0003534
"2","ran2.hdr.26",-0.0001654
"2","ran2.hdr.27",-0.0000759999999999997
"2","ran2.hdr.28",0.000095399999999999
"2","ran2.hdr.29",-0.00031138
"2","ran2.hdr.3",-0.0021526
"2","ran2.hdr.30",-0.0000945300000000007
"2","ran2.hdr.31",-0.00069205
"2","ran2.hdr.32",-0.0023372
"2","ran2.hdr.33",0.00000920000000000087
"2","ran2.hdr.34",-0.000359199999999999
"2","ran2.hdr.35",-0.000730600000000001
"2","ran2.hdr.36",-0.000171499999999998
"2","ran2.hdr.37",-0.000830900000000002
"2","ran2.hdr.38",0.0000979999999999991
"2","ran2.hdr.39",-0.000804199999999998
"2","ran2.hdr.4",-0.001681
"2","ran2.hdr.40",-0.000968999999999999
"2","ran2.hdr.41",-0.0000700600000000003
"2","ran2.hdr.42",0.00000510000000000094
"2","ran2.hdr.43",-0.00029242
"2","ran2.hdr.44",-0.000975
"2","ran2.hdr.45",0.0000540300000000001
"2","ran2.hdr.46",-0.0001922
"2","ran2.hdr.47",0.000856300000000001
"2","ran2.hdr.48",-0.000032299999999999
"2","ran2.hdr.49",-0.0005222
"2","ran2.hdr.5",-0.00168994
"2","ran2.hdr.50",-0.0015804
"2","ran2.hdr.51",-0.000773900000000001
"2","ran2.hdr.52",0.0000198999999999998
"2","ran2.hdr.53",-0.00050929
"2","ran2.hdr.54",-0.000125780000000001
"2","ran2.hdr.55",-0.0040008
"2","ran2.hdr.58",-0.0000546999999999995
"2","ran2.hdr.59",-0.00095777
"2","ran2.hdr.6",-0.00039892
"2","ran2.hdr.60",0.0004971
"2","ran2.hdr.61",-0.000775500000000002
"2","ran2.hdr.62",-0.0107924
"2","ran2.hdr.63",-0.000775399999999999
"2","ran2.hdr.64",0.0011488
"2","ran2.hdr.65",-0.000317599999999999
"2","ran2.hdr.66",-0.0004131
"2","ran2.hdr.67",-0.001084
"2","ran2.hdr.68",-0.000448899999999999
"2","ran2.hdr.69",0.000255099999999999
"2","ran2.hdr.7",0.0000789059999999999
"2","ran2.hdr.70",-0.0016325
"2","ran2.hdr.71",-0.0005272
"2","ran2.hdr.72",-0.000388300000000001
"2","ran2.hdr.73",-0.0009751
"2","ran2.hdr.74",0.00018
"2","ran2.hdr.75",-0.0006096
"2","ran2.hdr.76",-0.0011035
"2","ran2.hdr.77",-0.0014309
"2","ran2.hdr.78",-0.0000290799999999999
"2","ran2.hdr.8",-0.00062661
"2","ran2.hdr.9",-0.00063128
"3","ran3.hdr.1",-0.000637099999999998
"3","ran3.hdr.10",-0.000534900000000001
"3","ran3.hdr.11",0.0000692099999999997
"3","ran3.hdr.12",-0.000625899999999999
"3","ran3.hdr.13",-0.000409099999999999
"3","ran3.hdr.14",-0.001162
"3","ran3.hdr.15",-0.0011143
"3","ran3.hdr.16",-0.0005193
"3","ran3.hdr.17",-0.00047309
"3","ran3.hdr.18",0.000540799999999999
"3","ran3.hdr.19",-0.000111799999999999
"3","ran3.hdr.2",0.000297800000000001
"3","ran3.hdr.20",-0.000380700000000001
"3","ran3.hdr.21",-0.000912500000000002
"3","ran3.hdr.22",-0.0012565
"3","ran3.hdr.23",-0.000551599999999999
"3","ran3.hdr.24",-0.0011163
"3","ran3.hdr.25",0.0008831
"3","ran3.hdr.26",-0.0061672
"3","ran3.hdr.27",-0.0002991
"3","ran3.hdr.28",0.00035693
"3","ran3.hdr.29",-0.000582599999999999
"3","ran3.hdr.3",-0.0037584
"3","ran3.hdr.30",0.0001919
"3","ran3.hdr.31",-0.000576
"3","ran3.hdr.32",-0.00084943
"3","ran3.hdr.33",-0.000189700000000001
"3","ran3.hdr.34",-0.000155240000000001
"3","ran3.hdr.35",-0.000143009999999999
"3","ran3.hdr.36",-0.000310299999999999
"3","ran3.hdr.37",0.000212500000000001
"3","ran3.hdr.38",-0.0014222
"3","ran3.hdr.39",-0.0014502
"3","ran3.hdr.4",-0.00163709
"3","ran3.hdr.40",-0.00018951
"3","ran3.hdr.41",-0.0019089
"3","ran3.hdr.42",-0.0013695
"3","ran3.hdr.43",0.000375199999999999
"3","ran3.hdr.44",-0.0014925
"3","ran3.hdr.45",-0.0001262
"3","ran3.hdr.46",-0.0013738
"3","ran3.hdr.47",-0.001747
"3","ran3.hdr.48",0.000276800000000001
"3","ran3.hdr.49",-0.000514700000000002
"3","ran3.hdr.5",-0.0000717000000000009
"3","ran3.hdr.50",-0.002897
"3","ran3.hdr.51",0.0000564899999999993
"3","ran3.hdr.52",0.0000226999999999988
"3","ran3.hdr.53",-0.0000717600000000006
"3","ran3.hdr.54",-0.0015158
"3","ran3.hdr.55",-0.0009668
"3","ran3.hdr.56",-0.000764300000000002
"3","ran3.hdr.57",0.000114
"3","ran3.hdr.58",-0.000118309
"3","ran3.hdr.59",-0.000125780000000001
"3","ran3.hdr.6",0.00000526999999999993
"3","ran3.hdr.60",-0.000141199999999999
"3","ran3.hdr.61",-0.000136499999999999
"3","ran3.hdr.62",-0.000203699999999999
"3","ran3.hdr.63",-0.000290100000000001
"3","ran3.hdr.64",-0.000907400000000001
"3","ran3.hdr.65",0.0000194084
"3","ran3.hdr.66",-0.000348800000000002
"3","ran3.hdr.67",-0.0003058
"3","ran3.hdr.68",-0.000093939999999999
"3","ran3.hdr.69",-0.000546100000000001
"3","ran3.hdr.7",-0.0005302
"3","ran3.hdr.70",-0.000825300000000001
"3","ran3.hdr.71",-0.00032338
"3","ran3.hdr.72",-0.0011035
"3","ran3.hdr.73",-0.0011554
"3","ran3.hdr.74",-0.000714900000000001
"3","ran3.hdr.75",-0.000220500000000002
"3","ran3.hdr.76",-0.0013547
"3","ran3.hdr.77",-0.0057067
"3","ran3.hdr.78",-0.000733480000000001
"3","ran3.hdr.8",0.000304829999999999
"3","ran3.hdr.9",-0.000701999999999999
"4","ran4.hdr.1",-0.0009493
"4","ran4.hdr.10",-0.000438800000000001
"4","ran4.hdr.11",-0.0000950400000000011
"4","ran4.hdr.12",-0.000506029999999999
"4","ran4.hdr.13",0.000262399999999999
"4","ran4.hdr.14",-0.000220930000000001
"4","ran4.hdr.15",-0.000377500000000001
"4","ran4.hdr.16",-0.0013259
"4","ran4.hdr.17",-0.000125200000000002
"4","ran4.hdr.18",0.0003538
"4","ran4.hdr.19",-0.000108899999999999
"4","ran4.hdr.2",-0.000310999999999999
"4","ran4.hdr.20",-0.0002991
"4","ran4.hdr.21",-0.0045505
"4","ran4.hdr.22",-0.0006008
"4","ran4.hdr.23",-0.00044142
"4","ran4.hdr.24",-0.0008652
"4","ran4.hdr.25",0.000505200000000001
"4","ran4.hdr.26",-0.0000146999999999994
"4","ran4.hdr.27",0.0007179
"4","ran4.hdr.28",-0.000665599999999999
"4","ran4.hdr.29",-0.000171499999999998
"4","ran4.hdr.3",-0.0001004
"4","ran4.hdr.30",-0.0023487
"4","ran4.hdr.31",-0.0017371
"4","ran4.hdr.32",0.0000586000000000024
"4","ran4.hdr.33",-0.000287379999999999
"4","ran4.hdr.34",-0.0019089
"4","ran4.hdr.35",-0.0000841000000000001
"4","ran4.hdr.36",-0.0010775
"4","ran4.hdr.37",-0.0014594
"4","ran4.hdr.38",-0.0037192
"4","ran4.hdr.39",-0.0006108
"4","ran4.hdr.4",-0.00259746
"4","ran4.hdr.40",-0.000752999999999998
"4","ran4.hdr.41",-0.000569900000000002
"4","ran4.hdr.42",-0.000218300000000001
"4","ran4.hdr.43",-0.0010055
"4","ran4.hdr.44",0.0000833999999999991
"4","ran4.hdr.45",-0.0000128000000000003
"4","ran4.hdr.46",0.00015401
"4","ran4.hdr.47",-0.0000668000000000001
"4","ran4.hdr.48",-0.000425500000000001
"4","ran4.hdr.49",-0.000772399999999999
"4","ran4.hdr.5",-0.0044797
"4","ran4.hdr.50",-0.00072726
"4","ran4.hdr.51",-0.00057659
"4","ran4.hdr.52",-0.000643990000000001
"4","ran4.hdr.53",-0.00111662
"4","ran4.hdr.54",0.00009
"4","ran4.hdr.55",0.0000603900000000004
"4","ran4.hdr.57",-0.0007846
"4","ran4.hdr.58",-0.000448199999999999
"4","ran4.hdr.59",-0.000551000000000001
"4","ran4.hdr.6",-0.000507199999999999
"4","ran4.hdr.60",-0.00084326
"4","ran4.hdr.61",-0.0044594
"4","ran4.hdr.62",-0.000150300000000001
"4","ran4.hdr.63",-0.000226199999999999
"4","ran4.hdr.64",-0.0010423
"4","ran4.hdr.65",-0.000681889999999999
"4","ran4.hdr.66",-0.000112899999999999
"4","ran4.hdr.67",-0.00093906
"4","ran4.hdr.68",-0.0003147
"4","ran4.hdr.69",-0.000137399999999999
"4","ran4.hdr.7",-0.00154022
"4","ran4.hdr.70",-0.0005561
"4","ran4.hdr.71",-0.000471699999999999
"4","ran4.hdr.72",-0.0008547
"4","ran4.hdr.73",-0.0023484
"4","ran4.hdr.74",-0.0032753
"4","ran4.hdr.75",-0.0046933
"4","ran4.hdr.76",-0.000880000000000002
"4","ran4.hdr.77",-0.000289600000000001
"4","ran4.hdr.78",-0.0003017
"4","ran4.hdr.8",-0.000534900000000001
"4","ran4.hdr.9",-0.00053636
"5","ran5.hdr.1",-0.0014444
"5","ran5.hdr.10",-0.0044797
"5","ran5.hdr.11",-0.0000319000000000014
"5","ran5.hdr.12",0.0003046
"5","ran5.hdr.13",-0.000701999999999999
"5","ran5.hdr.14",-0.0016948
"5","ran5.hdr.15",-0.0000342699999999994
"5","ran5.hdr.16",-0.000118400000000001
"5","ran5.hdr.17",-0.000629900000000001
"5","ran5.hdr.18",-0.0005795
"5","ran5.hdr.19",-0.00041356
"5","ran5.hdr.2",-0.000272339999999999
"5","ran5.hdr.20",-0.00158129
"5","ran5.hdr.21",0.0000328100000000012
"5","ran5.hdr.22",-0.000191490000000001
"5","ran5.hdr.23",0.0000100699999999992
"5","ran5.hdr.24",-0.0000641299999999999
"5","ran5.hdr.25",-0.0010403
"5","ran5.hdr.26",-0.00029017
"5","ran5.hdr.27",-0.000397000000000002
"5","ran5.hdr.28",-0.00035023
"5","ran5.hdr.29",-0.00345372
"5","ran5.hdr.3",-0.000220599999999998
"5","ran5.hdr.30",-0.000784
"5","ran5.hdr.31",-0.0011573
"5","ran5.hdr.32",0.000261400000000002
"5","ran5.hdr.33",-0.0004522
"5","ran5.hdr.34",-0.00027737
"5","ran5.hdr.35",-0.00020889
"5","ran5.hdr.36",-0.000944
