"column_label","ran.hdr.name","piNota.minus.piLativ.min"
"5","ran5.hdr.37",-0.000617899999999998
"5","ran5.hdr.38",-0.000791500000000001
"5","ran5.hdr.39",-0.0013524
"5","ran5.hdr.4",0.000128399999999997
"5","ran5.hdr.40",0.0000144999999999989
"5","ran5.hdr.41",-0.0033085
"5","ran5.hdr.42",-0.00011256
"5","ran5.hdr.43",-0.000449600000000001
"5","ran5.hdr.44",-0.0034509
"5","ran5.hdr.45",-0.000988299999999998
"5","ran5.hdr.46",0.000219559999999999
"5","ran5.hdr.47",-0.0006887
"5","ran5.hdr.48",0.0001724
"5","ran5.hdr.49",-0.000560139999999999
"5","ran5.hdr.5",-0.0023191
"5","ran5.hdr.50",-0.00035604
"5","ran5.hdr.51",-0.0016606
"5","ran5.hdr.52",-0.0007419
"5","ran5.hdr.53",0.0000326900000000001
"5","ran5.hdr.54",0.0000521000000000002
"5","ran5.hdr.55",-0.0010723
"5","ran5.hdr.56",-0.0006896
"5","ran5.hdr.58",-0.0007279
"5","ran5.hdr.59",-0.0012438
"5","ran5.hdr.6",0.0002001
"5","ran5.hdr.60",-0.00019203
"5","ran5.hdr.61",-0.000312099999999999
"5","ran5.hdr.62",-0.0003231
"5","ran5.hdr.63",-0.000150300000000001
"5","ran5.hdr.64",-0.0004568
"5","ran5.hdr.65",-0.000914999999999999
"5","ran5.hdr.66",-0.000822699999999999
"5","ran5.hdr.67",-0.000674876
"5","ran5.hdr.68",-0.00203165
"5","ran5.hdr.69",0.0007516
"5","ran5.hdr.7",-0.0000352299999999998
"5","ran5.hdr.70",-0.0004414
"5","ran5.hdr.71",-0.0000835999999999996
"5","ran5.hdr.72",-0.0000212000000000007
"5","ran5.hdr.73",-0.000871399999999998
"5","ran5.hdr.74",-0.000552800000000001
"5","ran5.hdr.75",-0.0000621000000000024
"5","ran5.hdr.76",-0.001383
"5","ran5.hdr.77",-0.0006002
"5","ran5.hdr.78",-0.0007595
"5","ran5.hdr.8",0.0000486999999999987
"5","ran5.hdr.9",-0.0017255
"6","ran6.hdr.1",-0.0003084
"6","ran6.hdr.10",-0.0000013393
"6","ran6.hdr.11",0.000283200000000001
"6","ran6.hdr.12",0.0000862399999999996
"6","ran6.hdr.13",-0.0002828
"6","ran6.hdr.14",-0.000413510000000001
"6","ran6.hdr.15",0.000157600000000001
"6","ran6.hdr.16",-0.000625899999999999
"6","ran6.hdr.17",-0.000515700000000001
"6","ran6.hdr.18",-0.00016964
"6","ran6.hdr.19",-0.00047309
"6","ran6.hdr.2",-0.000870900000000001
"6","ran6.hdr.20",-0.000257799999999999
"6","ran6.hdr.21",-0.002734
"6","ran6.hdr.22",-0.0010122
"6","ran6.hdr.23",-0.000612299999999998
"6","ran6.hdr.24",-0.00031687
"6","ran6.hdr.25",-0.0011163
"6","ran6.hdr.26",-0.0026503
"6","ran6.hdr.27",-0.0000682000000000009
"6","ran6.hdr.28",0.0000270699999999997
"6","ran6.hdr.29",0.0000741100000000005
"6","ran6.hdr.3",0.00049115
"6","ran6.hdr.30",-0.000480399999999999
"6","ran6.hdr.31",-0.0004031
"6","ran6.hdr.32",-0.0019144
"6","ran6.hdr.33",-0.000136210000000001
"6","ran6.hdr.34",-0.0005269
"6","ran6.hdr.35",0.0000853
"6","ran6.hdr.36",-0.0014027
"6","ran6.hdr.37",-0.0013621
"6","ran6.hdr.38",-0.0001811
"6","ran6.hdr.39",-0.00018774
"6","ran6.hdr.4",-0.00009361
"6","ran6.hdr.40",-0.0001145
"6","ran6.hdr.41",-0.000751099999999999
"6","ran6.hdr.42",-0.000314099999999998
"6","ran6.hdr.43",-0.0082206
"6","ran6.hdr.44",-0.0000280200000000001
"6","ran6.hdr.45",-0.004276
"6","ran6.hdr.46",-0.002897
"6","ran6.hdr.47",-0.0000828000000000009
"6","ran6.hdr.48",-0.000670899999999999
"6","ran6.hdr.49",-0.000473700000000001
"6","ran6.hdr.5",-0.000184100000000001
"6","ran6.hdr.50",-0.00270844
"6","ran6.hdr.51",-0.000299799999999999
"6","ran6.hdr.52",-0.0072374
"6","ran6.hdr.53",-0.0047786
"6","ran6.hdr.54",-0.0011486
"6","ran6.hdr.55",NA
"6","ran6.hdr.56",0.00019544
"6","ran6.hdr.57",-0.000599799999999999
"6","ran6.hdr.58",-0.000477600000000002
"6","ran6.hdr.59",-0.000595
"6","ran6.hdr.6",-0.0038288
"6","ran6.hdr.60",-0.00040313
"6","ran6.hdr.61",-0.0010605
"6","ran6.hdr.62",-0.000775500000000002
"6","ran6.hdr.63",-0.00685775
"6","ran6.hdr.64",-0.0051112
"6","ran6.hdr.65",-0.000556319999999999
"6","ran6.hdr.66",-0.0021686
"6","ran6.hdr.67",-0.0000517999999999977
"6","ran6.hdr.68",-0.00222635
"6","ran6.hdr.69",-0.0002389
"6","ran6.hdr.7",-0.00021
"6","ran6.hdr.70",-0.0024046
"6","ran6.hdr.71",-0.0010284
"6","ran6.hdr.72",-0.000873000000000001
"6","ran6.hdr.73",0.0000125500000000001
"6","ran6.hdr.74",0.000326549999999999
"6","ran6.hdr.75",-0.000694699999999999
"6","ran6.hdr.76",-0.0006397
"6","ran6.hdr.77",-0.000748700000000001
"6","ran6.hdr.78",-0.000309
"6","ran6.hdr.8",-0.0000637999999999993
"6","ran6.hdr.9",-0.00071284
"7","ran7.hdr.1",-0.000591300000000003
"7","ran7.hdr.10",-0.000408459999999999
"7","ran7.hdr.11",-0.000416400000000001
"7","ran7.hdr.12",-0.0000756000000000003
"7","ran7.hdr.13",0.00032532
"7","ran7.hdr.14",-0.00061751
"7","ran7.hdr.15",-0.0012819
"7","ran7.hdr.16",-0.0011179
"7","ran7.hdr.17",0.000524
"7","ran7.hdr.18",-0.000377500000000001
"7","ran7.hdr.19",-0.000841600000000001
"7","ran7.hdr.2",-0.000849200000000001
"7","ran7.hdr.20",-0.0003347
"7","ran7.hdr.21",-0.0000348000000000015
"7","ran7.hdr.22",-0.0003756
"7","ran7.hdr.23",-0.000518899999999999
"7","ran7.hdr.24",-0.000551599999999999
"7","ran7.hdr.25",0.0000270699999999997
"7","ran7.hdr.26",-0.00055601
"7","ran7.hdr.27",-0.000468900000000001
"7","ran7.hdr.28",-0.000376700000000001
"7","ran7.hdr.29",-0.000156699999999999
"7","ran7.hdr.3",-0.000226799999999999
"7","ran7.hdr.30",0.0003441
"7","ran7.hdr.31",-0.000113400000000001
"7","ran7.hdr.32",-0.000507499999999999
"7","ran7.hdr.33",0.000316899999999998
"7","ran7.hdr.34",0.00034213
"7","ran7.hdr.35",-0.00032897
"7","ran7.hdr.36",-0.00036563
"7","ran7.hdr.37",-0.001022
"7","ran7.hdr.38",0.000226500000000001
"7","ran7.hdr.39",0.0000463000000000009
"7","ran7.hdr.4",-0.00018871
"7","ran7.hdr.40",-0.0000897299999999997
"7","ran7.hdr.41",-0.0006558
"7","ran7.hdr.42",-0.000041641
"7","ran7.hdr.43",NA
"7","ran7.hdr.44",-0.000429500000000003
"7","ran7.hdr.45",-0.00013712
"7","ran7.hdr.46",0.0000373000000000005
"7","ran7.hdr.47",0.000377580000000001
"7","ran7.hdr.48",-0.0076935
"7","ran7.hdr.49",0.0004291
"7","ran7.hdr.5",-0.0037447
"7","ran7.hdr.50",0.00002906
"7","ran7.hdr.51",-0.000560139999999999
"7","ran7.hdr.52",-0.00026183
"7","ran7.hdr.53",-0.00124632
"7","ran7.hdr.54",-0.002475
"7","ran7.hdr.55",-0.000551949999999999
"7","ran7.hdr.56",-0.00021607
"7","ran7.hdr.57",-0.00384145
"7","ran7.hdr.58",-0.000058840000000001
"7","ran7.hdr.59",-0.000106240000000001
"7","ran7.hdr.6",-0.0039147
"7","ran7.hdr.60",-0.0006896
"7","ran7.hdr.61",-0.000193329999999999
"7","ran7.hdr.62",-0.00015495
"7","ran7.hdr.63",-0.0015743
"7","ran7.hdr.64",-0.01280889
"7","ran7.hdr.65",-0.0001548
"7","ran7.hdr.66",-0.000150300000000001
"7","ran7.hdr.67",-0.00015663
"7","ran7.hdr.68",-0.000607500000000002
"7","ran7.hdr.69",-0.0007723
"7","ran7.hdr.7",-0.0006119
"7","ran7.hdr.70",-0.0011431
"7","ran7.hdr.71",-0.000949499999999999
"7","ran7.hdr.72",0.000268299999999999
"7","ran7.hdr.73",-0.0000844099999999996
"7","ran7.hdr.74",-0.0003706
"7","ran7.hdr.75",-0.000766199999999998
"7","ran7.hdr.76",-0.000584000000000001
"7","ran7.hdr.77",-0.0001402
"7","ran7.hdr.78",-0.0000290799999999999
"7","ran7.hdr.8",-0.0001136
"7","ran7.hdr.9",-0.00014609
"8","ran8.hdr.1",-0.000272339999999999
"8","ran8.hdr.10",-0.00033671
"8","ran8.hdr.11",-0.0000940699999999999
"8","ran8.hdr.12",-0.000320599999999999
"8","ran8.hdr.13",-0.0002267
"8","ran8.hdr.14",-0.00013877
"8","ran8.hdr.15",-0.0011143
"8","ran8.hdr.16",-0.0002021
"8","ran8.hdr.17",0.0001315
"8","ran8.hdr.18",-0.0009639
"8","ran8.hdr.19",-0.0023332
"8","ran8.hdr.2",0.0000471159999999999
"8","ran8.hdr.20",-0.000700599999999999
"8","ran8.hdr.21",-0.0021765
"8","ran8.hdr.22",0.000243637
"8","ran8.hdr.23",-0.0011853
"8","ran8.hdr.24",-0.000551599999999999
"8","ran8.hdr.25",0.000184710000000001
"8","ran8.hdr.26",-0.000747600000000001
"8","ran8.hdr.27",-0.0000739799999999995
"8","ran8.hdr.28",-0.002999
"8","ran8.hdr.29",-0.000249299999999999
"8","ran8.hdr.3",-0.0032872
"8","ran8.hdr.30",-0.000447879999999999
"8","ran8.hdr.31",0.000035033
"8","ran8.hdr.32",-0.000348000000000001
"8","ran8.hdr.33",-0.000516599999999999
"8","ran8.hdr.34",-0.000349499999999999
"8","ran8.hdr.35",-0.0034946
"8","ran8.hdr.36",-0.000883700000000001
"8","ran8.hdr.37",-0.00033054
"8","ran8.hdr.38",-0.000023421
"8","ran8.hdr.39",-0.0019144
"8","ran8.hdr.4",-0.0023191
"8","ran8.hdr.40",-0.000617899999999998
"8","ran8.hdr.41",-0.000666099999999999
"8","ran8.hdr.42",-0.000250999999999999
"8","ran8.hdr.43",-0.00112666
"8","ran8.hdr.44",-0.000752999999999998
"8","ran8.hdr.45",-0.0006786
"8","ran8.hdr.46",0.0000248600000000015
"8","ran8.hdr.47",-0.00019346
"8","ran8.hdr.48",0.0000045761
"8","ran8.hdr.49",-0.000464200000000001
"8","ran8.hdr.5",-0.000290820000000001
"8","ran8.hdr.50",0.0005027
"8","ran8.hdr.51",-0.0015804
"8","ran8.hdr.52",-0.0010499
"8","ran8.hdr.53",-0.00384145
"8","ran8.hdr.54",-0.000375
"8","ran8.hdr.55",-0.00010923
"8","ran8.hdr.56",0.000355400000000001
"8","ran8.hdr.57",0.0000568604
"8","ran8.hdr.58",-0.0010605
"8","ran8.hdr.59",-0.0107487
"8","ran8.hdr.6",-0.00227271
"8","ran8.hdr.60",-0.0003154
"8","ran8.hdr.61",-0.0000438000000000001
"8","ran8.hdr.62",-0.00104738
"8","ran8.hdr.63",-0.000546500000000002
"8","ran8.hdr.64",-0.000150300000000001
"8","ran8.hdr.65",-0.00203165
"8","ran8.hdr.66",0.0000759199999999993
"8","ran8.hdr.67",0.0000247000000000008
"8","ran8.hdr.68",-0.0015712
"8","ran8.hdr.69",-0.000596000000000003
"8","ran8.hdr.7",-0.000032131
"8","ran8.hdr.70",-0.00024505
"8","ran8.hdr.71",0.0007516
"8","ran8.hdr.72",-0.0018724
"8","ran8.hdr.73",-0.0011988
"8","ran8.hdr.74",-0.000871300000000002
"8","ran8.hdr.75",-0.000586100000000003
"8","ran8.hdr.76",-0.0004913
"8","ran8.hdr.77",-0.00118788
"8","ran8.hdr.78",-0.000748700000000001
"8","ran8.hdr.8",-0.0000713600000000003
"8","ran8.hdr.9",-0.000300809999999999
"9","ran9.hdr.1",0.00000133999999999985
"9","ran9.hdr.10",-0.00120107
"9","ran9.hdr.11",-0.0037976
"9","ran9.hdr.12",-0.0039147
"9","ran9.hdr.13",-0.00062661
"9","ran9.hdr.14",-0.00036891
"9","ran9.hdr.15",-0.000315299999999999
"9","ran9.hdr.16",-0.000534900000000001
"9","ran9.hdr.17",-0.000710199999999999
"9","ran9.hdr.18",-0.00014265
"9","ran9.hdr.19",-0.0002828
"9","ran9.hdr.2",-0.000115250000000001
"9","ran9.hdr.20",-0.000320599999999999
"9","ran9.hdr.21",-0.00038553
"9","ran9.hdr.22",-0.00024315
"9","ran9.hdr.23",-0.000113727
"9","ran9.hdr.24",-0.000912500000000002
"9","ran9.hdr.25",-0.000890400000000001
"9","ran9.hdr.26",0.000281119999999999
"9","ran9.hdr.27",-0.0006201
"9","ran9.hdr.28",-0.00019894
"9","ran9.hdr.29",-0.00022865
"9","ran9.hdr.3",-0.000272339999999999
"9","ran9.hdr.30",0.0001978
"9","ran9.hdr.31",0.0000242300000000001
"9","ran9.hdr.32",-0.0002664
"9","ran9.hdr.33",-0.0014502
"9","ran9.hdr.34",-0.000358299999999999
"9","ran9.hdr.35",-0.0017371
"9","ran9.hdr.36",-0.0004212
"9","ran9.hdr.37",0.00019348
"9","ran9.hdr.38",-0.000803359999999999
"9","ran9.hdr.39",0.0000463000000000009
"9","ran9.hdr.4",-0.000239700000000001
"9","ran9.hdr.40",0.0000184400000000002
"9","ran9.hdr.41",-0.000127230000000001
"9","ran9.hdr.42",-0.00015038
"9","ran9.hdr.43",-0.0000071997
"9","ran9.hdr.44",-0.0007461
"9","ran9.hdr.45",-0.0005789
"9","ran9.hdr.46",-0.0004022
"9","ran9.hdr.47",-0.000161400000000003
"9","ran9.hdr.48",-0.00035147
"9","ran9.hdr.49",-0.0007551
"9","ran9.hdr.5",-0.00131489
"9","ran9.hdr.50",-0.0034509
"9","ran9.hdr.51",-0.000026974
"9","ran9.hdr.52",-0.00017032
"9","ran9.hdr.53",0.00024011
"9","ran9.hdr.54",-0.0003459
"9","ran9.hdr.55",-0.00062953
"9","ran9.hdr.56",0.0000134999999999996
"9","ran9.hdr.57",-0.0019361
"9","ran9.hdr.58",0.0000432000000000002
"9","ran9.hdr.6",-0.000621999999999998
"9","ran9.hdr.60",-0.000602269999999999
"9","ran9.hdr.61",-0.0004576
"9","ran9.hdr.62",-0.000399500000000001
"9","ran9.hdr.63",-0.000746799999999999
"9","ran9.hdr.64",0.000119899999999999
"9","ran9.hdr.65",-0.00274956
"9","ran9.hdr.66",-0.00018396
"9","ran9.hdr.67",-0.000350800000000002
"9","ran9.hdr.68",0.000206099999999999
"9","ran9.hdr.69",-0.001084
"9","ran9.hdr.7",-0.000625400000000002
