"column_label","ran.hdr.name","piNota.minus.piLativ.min"
"127","ran127.hdr.75",-0.000579
"127","ran127.hdr.76",-0.000133299999999999
"127","ran127.hdr.77",-0.0011704
"127","ran127.hdr.78",0.000226799999999999
"127","ran127.hdr.8",-0.000409400000000001
"127","ran127.hdr.9",-0.0011219
"128","ran128.hdr.1",-0.0004633
"128","ran128.hdr.10",-0.0005968
"128","ran128.hdr.11",-0.000113727
"128","ran128.hdr.12",-0.0018782
"128","ran128.hdr.13",-0.0004586
"128","ran128.hdr.14",-0.0017649
"128","ran128.hdr.15",-0.0015418
"128","ran128.hdr.16",-0.000867099999999999
"128","ran128.hdr.17",0.0004528
"128","ran128.hdr.18",-0.0010873
"128","ran128.hdr.19",-0.0014586
"128","ran128.hdr.2",-0.0003459
"128","ran128.hdr.20",-0.0013895
"128","ran128.hdr.21",-0.0014492
"128","ran128.hdr.22",-0.000257510000000001
"128","ran128.hdr.23",-0.0000682000000000009
"128","ran128.hdr.24",-0.0028616
"128","ran128.hdr.25",-0.0006335
"128","ran128.hdr.26",-0.00044134
"128","ran128.hdr.27",-0.000453249999999999
"128","ran128.hdr.28",-0.000310299999999999
"128","ran128.hdr.29",0.0000772100000000012
"128","ran128.hdr.3",-0.000311580000000001
"128","ran128.hdr.30",-0.003795
"128","ran128.hdr.31",-0.0015104
"128","ran128.hdr.32",-0.000411400000000003
"128","ran128.hdr.33",-0.00087039
"128","ran128.hdr.34",-0.00106
"128","ran128.hdr.35",-0.0005801
"128","ran128.hdr.36",-0.0001115
"128","ran128.hdr.37",-0.000687
"128","ran128.hdr.38",-0.0007461
"128","ran128.hdr.39",-0.0023505
"128","ran128.hdr.4",-0.0000431300000000006
"128","ran128.hdr.40",-0.0011277
"128","ran128.hdr.41",-0.000565699999999999
"128","ran128.hdr.42",-0.000446100000000001
"128","ran128.hdr.43",-0.00017526
"128","ran128.hdr.44",-0.0006786
"128","ran128.hdr.45",-0.000569200000000002
"128","ran128.hdr.46",-0.0011887
"128","ran128.hdr.47",-0.0011409
"128","ran128.hdr.48",-0.01714898
"128","ran128.hdr.49",-0.000246700000000001
"128","ran128.hdr.5",-0.00061467
"128","ran128.hdr.50",-0.000377499999999999
"128","ran128.hdr.51",-0.00119342
"128","ran128.hdr.52",-0.000879130000000001
"128","ran128.hdr.53",-0.00077464
"128","ran128.hdr.54",-0.0001431
"128","ran128.hdr.55",-0.0011511
"128","ran128.hdr.56",-0.000123359999999999
"128","ran128.hdr.57",-0.0000728099999999995
"128","ran128.hdr.58",-0.0003331
"128","ran128.hdr.6",-0.00021846
"128","ran128.hdr.60",-0.0005393
"128","ran128.hdr.61",-0.000967699999999998
"128","ran128.hdr.62",-0.000544600000000003
"128","ran128.hdr.63",-0.0046125
"128","ran128.hdr.64",-0.000746799999999999
"128","ran128.hdr.65",-0.0043602
"128","ran128.hdr.66",-0.00017847
"128","ran128.hdr.67",-0.00101417
"128","ran128.hdr.68",-0.000154400000000002
"128","ran128.hdr.69",-0.0001875
"128","ran128.hdr.7",-0.000437670000000001
"128","ran128.hdr.70",0.000150899999999999
"128","ran128.hdr.71",-0.000889800000000001
"128","ran128.hdr.72",0.0000275999999999992
"128","ran128.hdr.73",-0.000276200000000001
"128","ran128.hdr.74",-0.000550200000000001
"128","ran128.hdr.75",-0.0006002
"128","ran128.hdr.76",-0.000871300000000002
"128","ran128.hdr.77",-0.001383
"128","ran128.hdr.78",-0.0023497
"128","ran128.hdr.8",-0.0007343
"128","ran128.hdr.9",-0.0002267
"129","ran129.hdr.1",-0.00131489
"129","ran129.hdr.10",-0.000032131
"129","ran129.hdr.11",-0.0000410000000000028
"129","ran129.hdr.12",-0.0000204900000000002
"129","ran129.hdr.13",-0.000808199999999999
"129","ran129.hdr.14",-0.00037651
"129","ran129.hdr.15",-0.000320800000000001
"129","ran129.hdr.16",-0.0010992
"129","ran129.hdr.17",-0.000348220000000002
"129","ran129.hdr.18",-0.0015014
"129","ran129.hdr.19",-0.000206000000000001
"129","ran129.hdr.2",0.00069375
"129","ran129.hdr.20",-0.0013259
"129","ran129.hdr.21",-0.0014586
"129","ran129.hdr.22",-0.0015342
"129","ran129.hdr.23",0.00016851
"129","ran129.hdr.24",-0.0010804
"129","ran129.hdr.25",-0.00005407
"129","ran129.hdr.26",-0.0000786399999999996
"129","ran129.hdr.27",-0.0003903
"129","ran129.hdr.28",-0.000383960000000001
"129","ran129.hdr.29",-0.00019303
"129","ran129.hdr.3",0.0000546000000000001
"129","ran129.hdr.30",-0.00044142
"129","ran129.hdr.31",-0.000341280000000001
"129","ran129.hdr.32",-0.000359799999999999
"129","ran129.hdr.33",-0.01066571
"129","ran129.hdr.34",-0.0050666
"129","ran129.hdr.35",0.000316899999999998
"129","ran129.hdr.36",-0.0015516
"129","ran129.hdr.37",-0.0035614
"129","ran129.hdr.38",0.00039719
"129","ran129.hdr.39",-0.0012339
"129","ran129.hdr.4",-0.0013964
"129","ran129.hdr.40",-0.000487100000000001
"129","ran129.hdr.41",-0.000399060000000001
"129","ran129.hdr.42",-0.000975
"129","ran129.hdr.43",NA
"129","ran129.hdr.44",-0.0017019
"129","ran129.hdr.45",-0.0011
"129","ran129.hdr.46",-0.0013524
"129","ran129.hdr.47",-0.000419800000000001
"129","ran129.hdr.48",0.000237399999999999
"129","ran129.hdr.49",-0.000688599999999999
"129","ran129.hdr.5",-0.000540269999999999
"129","ran129.hdr.50",-0.000408800000000001
"129","ran129.hdr.51",-0.000940400000000001
"129","ran129.hdr.52",-0.00032122
"129","ran129.hdr.53",0.000143500000000001
"129","ran129.hdr.54",0.0000835000000000002
"129","ran129.hdr.55",0.00000739999999999942
"129","ran129.hdr.56",-0.00025195
"129","ran129.hdr.57",-0.0010844
"129","ran129.hdr.58",0.00027659
"129","ran129.hdr.59",-0.0034825
"129","ran129.hdr.6",-0.003143
"129","ran129.hdr.60",-0.01280889
"129","ran129.hdr.61",-0.0047173
"129","ran129.hdr.62",0.00007886
"129","ran129.hdr.63",-0.0024046
"129","ran129.hdr.64",-0.00740309
"129","ran129.hdr.65",-0.000965599999999997
"129","ran129.hdr.66",-0.0000222999999999994
"129","ran129.hdr.67",-0.0014277
"129","ran129.hdr.68",-0.000198200000000001
"129","ran129.hdr.69",-0.000482799999999999
"129","ran129.hdr.7",-0.0026628
"129","ran129.hdr.70",-0.0004913
"129","ran129.hdr.71",-0.00233944
"129","ran129.hdr.72",-0.0030586
"129","ran129.hdr.73",-0.00444969
"129","ran129.hdr.74",-0.000880000000000002
"129","ran129.hdr.75",-0.0010666
"129","ran129.hdr.76",-0.0005872
"129","ran129.hdr.77",-0.0007595
"129","ran129.hdr.78",0.0000916000000000007
"129","ran129.hdr.8",-0.0034399
"129","ran129.hdr.9",0.00000320000000000008
"130","ran130.hdr.1",-0.0013435
"130","ran130.hdr.10",-0.000333099999999999
"130","ran130.hdr.11",-0.000452899999999999
"130","ran130.hdr.12",-0.000779799999999999
"130","ran130.hdr.13",0.0003429
"130","ran130.hdr.14",0.0001454
"130","ran130.hdr.15",-0.000433899999999997
"130","ran130.hdr.16",-0.0084394
"130","ran130.hdr.17",-0.0007746
"130","ran130.hdr.18",-0.0002523
"130","ran130.hdr.19",-0.0001771
"130","ran130.hdr.2",-0.0026658
"130","ran130.hdr.20",-0.0002614
"130","ran130.hdr.21",0.00037395
"130","ran130.hdr.22",-0.00060842
"130","ran130.hdr.23",-0.00044134
"130","ran130.hdr.24",-0.00033577
"130","ran130.hdr.25",-0.0031592
"130","ran130.hdr.26",-0.000410600000000001
"130","ran130.hdr.27",-0.000777200000000002
"130","ran130.hdr.28",-0.00000899999999999859
"130","ran130.hdr.29",-0.0023193
"130","ran130.hdr.3",-0.0009043
"130","ran130.hdr.30",-0.00510713
"130","ran130.hdr.31",-0.00025217
"130","ran130.hdr.32",-0.0007116
"130","ran130.hdr.33",0.0005658
"130","ran130.hdr.34",-0.0023505
"130","ran130.hdr.35",0.000262999999999999
"130","ran130.hdr.36",-0.0015247
"130","ran130.hdr.37",0.000177999999999998
"130","ran130.hdr.38",-0.0000333999999999994
"130","ran130.hdr.39",-0.0016596
"130","ran130.hdr.4",-0.0025708
"130","ran130.hdr.40",-0.000688599999999999
"130","ran130.hdr.41",-0.0076935
"130","ran130.hdr.42",0.0000960599999999985
"130","ran130.hdr.43",-0.0010055
"130","ran130.hdr.44",-0.000336299999999999
"130","ran130.hdr.45",-0.0005872
"130","ran130.hdr.46",-0.000560139999999999
"130","ran130.hdr.47",-0.0067332
"130","ran130.hdr.48",-0.0018136
"130","ran130.hdr.49",-0.000564
"130","ran130.hdr.5",-0.0034399
"130","ran130.hdr.50",-0.00037772
"130","ran130.hdr.51",0.000039785
"130","ran130.hdr.52",-0.0004598
"130","ran130.hdr.53",-0.0000422999999999986
"130","ran130.hdr.54",-0.0010297
"130","ran130.hdr.55",0.00001404374
"130","ran130.hdr.56",-0.000639499999999998
"130","ran130.hdr.57",-0.0015743
"130","ran130.hdr.58",-0.000907400000000001
"130","ran130.hdr.59",-0.000746799999999999
"130","ran130.hdr.6",-0.000725689999999999
"130","ran130.hdr.60",-0.000979899999999999
"130","ran130.hdr.61",-0.0013776
"130","ran130.hdr.62",-0.000808099999999999
"130","ran130.hdr.63",0.000203400000000001
"130","ran130.hdr.64",-0.000315199999999998
"130","ran130.hdr.65",-0.000891099999999999
"130","ran130.hdr.66",-0.0011658
"130","ran130.hdr.67",-0.0003058
"130","ran130.hdr.68",-0.0002646
"130","ran130.hdr.69",NA
"130","ran130.hdr.7",0.0000498700000000005
"130","ran130.hdr.70",0.00013489
"130","ran130.hdr.71",-0.0002956
"130","ran130.hdr.72",-0.000482799999999999
"130","ran130.hdr.73",-0.000458999999999998
"130","ran130.hdr.74",-0.0003368
"130","ran130.hdr.75",-0.0022866
"130","ran130.hdr.76",-0.0018985
"130","ran130.hdr.77",-0.0023497
"130","ran130.hdr.78",-0.000776900000000001
"130","ran130.hdr.8",-0.0015955
"130","ran130.hdr.9",-0.000554099999999998
"131","ran131.hdr.1",-0.0004317
"131","ran131.hdr.10",-0.0039147
"131","ran131.hdr.11",-0.000236699999999999
"131","ran131.hdr.12",-0.0000556999999999988
"131","ran131.hdr.13",0.0002886
"131","ran131.hdr.14",-0.000140000000000001
"131","ran131.hdr.15",-0.0006119
"131","ran131.hdr.16",-0.0000149
"131","ran131.hdr.17",-0.00018433
"131","ran131.hdr.18",-0.0004986
"131","ran131.hdr.19",-0.000392959999999999
"131","ran131.hdr.2",-0.00036043
"131","ran131.hdr.20",0.0000338000000000005
"131","ran131.hdr.21",-0.0002267
"131","ran131.hdr.22",-0.000713499999999999
"131","ran131.hdr.23",0.000254799999999999
"131","ran131.hdr.24",-0.0015418
"131","ran131.hdr.25",-0.000847199999999999
"131","ran131.hdr.26",-0.0000858199999999995
"131","ran131.hdr.27",-0.0007723
"131","ran131.hdr.28",-0.00021843
"131","ran131.hdr.29",-0.0002538
"131","ran131.hdr.3",0.000273800000000001
"131","ran131.hdr.30",-0.00031339
"131","ran131.hdr.31",-0.0072815
"131","ran131.hdr.32",-0.0000881999999999966
"131","ran131.hdr.33",-0.0003861
"131","ran131.hdr.34",-0.000399060000000001
"131","ran131.hdr.35",0.000032569
"131","ran131.hdr.36",-0.000247900000000001
"131","ran131.hdr.37",-0.00035637
"131","ran131.hdr.38",0.000189000000000002
"131","ran131.hdr.39",-0.0013524
"131","ran131.hdr.4",-0.0025737
"131","ran131.hdr.40",0.000352430000000001
"131","ran131.hdr.41",-0.000402600000000001
"131","ran131.hdr.42",-0.0030178
"131","ran131.hdr.43",-0.000730900000000001
"131","ran131.hdr.44",-0.0000572999999999997
"131","ran131.hdr.45",-0.00065478
"131","ran131.hdr.46",-0.004512
"131","ran131.hdr.47",-0.0027946
"131","ran131.hdr.48",-0.002897
"131","ran131.hdr.49",-0.000228000000000001
"131","ran131.hdr.5",-0.0046226
"131","ran131.hdr.50",-0.0001373
"131","ran131.hdr.51",-0.000652820000000001
"131","ran131.hdr.52",-0.0000509000000000013
"131","ran131.hdr.53",-0.0010313
"131","ran131.hdr.54",-0.0002815
"131","ran131.hdr.59",-0.00017852
"131","ran131.hdr.6",-0.00574258
"131","ran131.hdr.60",-0.0004492
"131","ran131.hdr.61",-0.000694199999999999
"131","ran131.hdr.62",-0.000268600000000001
"131","ran131.hdr.63",-0.0011268
"131","ran131.hdr.64",-0.0043602
"131","ran131.hdr.65",0.000324999999999999
"131","ran131.hdr.66",0.000127700000000001
"131","ran131.hdr.67",-0.000256870000000001
"131","ran131.hdr.68",-0.000854299999999999
"131","ran131.hdr.69",-0.0000143999999999995
"131","ran131.hdr.7",-0.0042194
"131","ran131.hdr.70",-0.000448899999999999
"131","ran131.hdr.71",-0.0024046
"131","ran131.hdr.72",-0.000204899999999999
"131","ran131.hdr.73",-0.000955899999999999
"131","ran131.hdr.74",-0.0003088
"131","ran131.hdr.75",-0.0001492
"131","ran131.hdr.76",-0.0037745
"131","ran131.hdr.77",-0.000299900000000001
"131","ran131.hdr.78",-0.0025593
"131","ran131.hdr.8",-0.0048952
"131","ran131.hdr.9",-0.0051698
"132","ran132.hdr.1",-0.0001598
"132","ran132.hdr.10",-0.00041681
"132","ran132.hdr.11",-0.0001096
"132","ran132.hdr.12",-0.000393299999999999
"132","ran132.hdr.13",-0.000399699999999999
"132","ran132.hdr.14",-0.00065658
"132","ran132.hdr.15",-0.000350699999999999
"132","ran132.hdr.16",-0.00030432
"132","ran132.hdr.17",-0.000291369999999999
"132","ran132.hdr.18",-0.00020936
"132","ran132.hdr.19",-0.0005983
"132","ran132.hdr.2",-0.000740699999999999
"132","ran132.hdr.20",-0.000710000000000002
"132","ran132.hdr.21",0.0001045
"132","ran132.hdr.22",-0.0002991
"132","ran132.hdr.23",-0.0030857
"132","ran132.hdr.24",-0.000027554
"132","ran132.hdr.25",-0.0006158
"132","ran132.hdr.26",-0.00141581
"132","ran132.hdr.27",-0.00046126
"132","ran132.hdr.28",-0.00034293
"132","ran132.hdr.29",-0.0022818
"132","ran132.hdr.3",0.0001086
"132","ran132.hdr.30",-0.0019572
"132","ran132.hdr.31",-0.000176700000000002
"132","ran132.hdr.32",-0.000332000000000001
"132","ran132.hdr.33",-0.000480400000000001
"132","ran132.hdr.34",-0.00082841
"132","ran132.hdr.35",0.00011855
"132","ran132.hdr.36",-0.0000485800000000003
"132","ran132.hdr.37",-0.0011545
"132","ran132.hdr.38",-0.0025436
"132","ran132.hdr.39",-0.000114100000000002
"132","ran132.hdr.4",-0.0014413
"132","ran132.hdr.40",-0.00065478
"132","ran132.hdr.41",-0.000230900000000003
"132","ran132.hdr.42",0.0005076
"132","ran132.hdr.43",-0.0098876
"132","ran132.hdr.44",-0.0027946
"132","ran132.hdr.45",0.000118134
"132","ran132.hdr.46",-0.0010499
"132","ran132.hdr.47",-0.00055
"132","ran132.hdr.48",-0.00188647
"132","ran132.hdr.49",-0.000643990000000001
"132","ran132.hdr.5",-0.0023043
"132","ran132.hdr.50",-0.000245800000000001
"132","ran132.hdr.51",0.00171483
"132","ran132.hdr.52",-0.0004198
"132","ran132.hdr.53",-0.0000566400000000002
"132","ran132.hdr.54",-0.0000947200000000002
"132","ran132.hdr.57",-0.00015495
"132","ran132.hdr.58",-0.0039716
"132","ran132.hdr.59",-0.000247000000000001
"132","ran132.hdr.6",-0.000573799999999999
"132","ran132.hdr.60",-0.000453599999999998
"132","ran132.hdr.61",-0.0027675
"132","ran132.hdr.62",-0.0011658
"132","ran132.hdr.63",-0.0004732
"132","ran132.hdr.64",0.000300799999999999
"132","ran132.hdr.65",-0.0023812
"132","ran132.hdr.66",NA
"132","ran132.hdr.67",0.000301900000000001
"132","ran132.hdr.68",-0.00006813
"132","ran132.hdr.69",-0.0010769
"132","ran132.hdr.7",-0.0049685
"132","ran132.hdr.70",-0.0037745
"132","ran132.hdr.71",-0.0014277
"132","ran132.hdr.72",-0.0012116
"132","ran132.hdr.73",-0.000871300000000002
"132","ran132.hdr.74",-0.0035566
"132","ran132.hdr.75",-0.000220500000000002
"132","ran132.hdr.76",-0.0018567
"132","ran132.hdr.77",-0.0003225
"132","ran132.hdr.78",-0.000753
"132","ran132.hdr.8",-0.00013959
"132","ran132.hdr.9",NA
"133","ran133.hdr.1",-0.000740699999999999
"133","ran133.hdr.10",-0.000248699999999999
"133","ran133.hdr.11",-0.0000191500000000008
"133","ran133.hdr.12",0.0002167
"133","ran133.hdr.13",-0.00018433
"133","ran133.hdr.14",-0.0004828
"133","ran133.hdr.15",0.000080455
"133","ran133.hdr.16",-0.0000108700000000005
"133","ran133.hdr.17",-0.000351200000000001
"133","ran133.hdr.18",-0.000327600000000001
"133","ran133.hdr.19",-0.000113727
"133","ran133.hdr.2",-0.000115250000000001
"133","ran133.hdr.20",-0.0033496
"133","ran133.hdr.21",-0.0007122
"133","ran133.hdr.22",-0.00021087
"133","ran133.hdr.23",-0.0024928
"133","ran133.hdr.24",-0.0067609
"133","ran133.hdr.25",-0.0007723
"133","ran133.hdr.26",0.0003788
"133","ran133.hdr.27",-0.0000626000000000012
"133","ran133.hdr.28",-0.000383960000000001
"133","ran133.hdr.29",-0.00013827
"133","ran133.hdr.3",-0.0000216000000000001
"133","ran133.hdr.30",-0.00010709
"133","ran133.hdr.31",-0.00017027
"133","ran133.hdr.32",-0.000310299999999999
"133","ran133.hdr.33",-0.0012418
"133","ran133.hdr.34",-0.0036419
"133","ran133.hdr.35",-0.000804199999999998
"133","ran133.hdr.36",-0.0000899999999999998
"133","ran133.hdr.37",0.0001668
"133","ran133.hdr.38",-0.000469799999999999
"133","ran133.hdr.39",-0.000666099999999999
"133","ran133.hdr.4",-0.00131489
"133","ran133.hdr.40",-0.000492200000000002
"133","ran133.hdr.41",-0.0002384
"133","ran133.hdr.42",-0.00019346
"133","ran133.hdr.43",-0.00013614
"133","ran133.hdr.44",-0.00011256
"133","ran133.hdr.45",0.000775600000000001
"133","ran133.hdr.46",-0.000692699999999999
"133","ran133.hdr.47",-0.0021068
"133","ran133.hdr.48",-0.004276
"133","ran133.hdr.49",0.000555099999999999
"133","ran133.hdr.5",-0.0007992
"133","ran133.hdr.50",-0.00035604
"133","ran133.hdr.51",0.0000691835
"133","ran133.hdr.52",-0.000456100000000001
"133","ran133.hdr.53",-0.000313299999999999
"133","ran133.hdr.54",-0.0000834000000000008
"133","ran133.hdr.55",-0.000117300000000001
"133","ran133.hdr.56",0.000172299999999998
"133","ran133.hdr.57",-0.0003362
"133","ran133.hdr.58",-0.0043602
"133","ran133.hdr.59",-0.0001464
"133","ran133.hdr.6",-0.002932
"133","ran133.hdr.60",-0.0005466
"133","ran133.hdr.61",-0.000850799999999999
"133","ran133.hdr.62",-0.0010621
"133","ran133.hdr.63",-0.000256870000000001
"133","ran133.hdr.64",-0.000566599999999999
"133","ran133.hdr.65",-0.000525600000000001
"133","ran133.hdr.66",-0.0008768
"133","ran133.hdr.67",0.000239400000000001
"133","ran133.hdr.68",-0.00124621
"133","ran133.hdr.69",0.000681299999999999
"133","ran133.hdr.7",-0.0056035
"133","ran133.hdr.70",-0.000102700000000001
"133","ran133.hdr.71",-0.0023685
"133","ran133.hdr.72",-0.0014855
"133","ran133.hdr.73",-0.0057067
"133","ran133.hdr.74",-0.000498099999999998
"133","ran133.hdr.75",-0.00028371
"133","ran133.hdr.76",-0.0007764
"133","ran133.hdr.77",-0.0016978
"133","ran133.hdr.78",-0.0003017
"133","ran133.hdr.8",-0.002828
"133","ran133.hdr.9",-0.0039147
"134","ran134.hdr.1",-0.002469
"134","ran134.hdr.10",-0.000183300000000001
"134","ran134.hdr.11",-0.000217200000000001
"134","ran134.hdr.12",-0.000725689999999999
"134","ran134.hdr.13",-0.001162
"134","ran134.hdr.14",-0.0002877
"134","ran134.hdr.15",-0.0000692999999999996
"134","ran134.hdr.16",-0.0000559799999999997
"134","ran134.hdr.17",-0.0010992
"134","ran134.hdr.18",-0.0032234
"134","ran134.hdr.19",-0.000912500000000002
"134","ran134.hdr.2",-0.0023191
"134","ran134.hdr.20",-0.000556399999999999
"134","ran134.hdr.21",-0.0011853
"134","ran134.hdr.22",-0.000551599999999999
"134","ran134.hdr.23",0.000158100000000001
"134","ran134.hdr.24",-0.0000276999999999986
"134","ran134.hdr.25",-0.000213520000000001
"134","ran134.hdr.26",-0.0001338
"134","ran134.hdr.27",-0.00017027
"134","ran134.hdr.28",-0.0018846
"134","ran134.hdr.29",-0.000140850000000001
"134","ran134.hdr.3",-0.0034989
"134","ran134.hdr.30",-0.0013244
"134","ran134.hdr.31",-0.000276169999999999
"134","ran134.hdr.32",0.0000833000000000014
"134","ran134.hdr.33",-0.00012828
"134","ran134.hdr.34",-0.000507200000000003
"134","ran134.hdr.35",0.00025878
"134","ran134.hdr.36",0.0000670599999999999
"134","ran134.hdr.37",-0.00028523
"134","ran134.hdr.38",-0.00011013
"134","ran134.hdr.39",-0.000214700000000002
"134","ran134.hdr.4",-0.001546
"134","ran134.hdr.40",0.000207600000000002
"134","ran134.hdr.41",0.000208709999999999
"134","ran134.hdr.42",-0.000666099999999999
"134","ran134.hdr.43",-0.000450700000000002
"134","ran134.hdr.44",0.0004306
"134","ran134.hdr.45",-0.0004679
"134","ran134.hdr.46",-0.00002191
"134","ran134.hdr.47",-0.000565699999999999
"134","ran134.hdr.48",-0.00081
"134","ran134.hdr.49",-0.0022656
"134","ran134.hdr.5",-0.0035262
"134","ran134.hdr.50",-0.000982500000000001
"134","ran134.hdr.51",-0.0041082
"134","ran134.hdr.52",-0.000258099999999999
"134","ran134.hdr.53",-0.00057312
"134","ran134.hdr.54",-0.000231500000000003
"134","ran134.hdr.55",0.000449880000000001
"134","ran134.hdr.56",-0.00077464
"134","ran134.hdr.57",-0.01111509
"134","ran134.hdr.58",-0.000395
"134","ran134.hdr.59",-0.0001028
"134","ran134.hdr.6",NA
"134","ran134.hdr.60",-0.000362299999999999
"134","ran134.hdr.62",-0.000363600000000002
"134","ran134.hdr.63",0.000107299999999999
"134","ran134.hdr.64",-0.0004576
"134","ran134.hdr.65",NA
"134","ran134.hdr.66",-0.0008071
"134","ran134.hdr.67",0.000285500000000001
"134","ran134.hdr.68",0.0001121
"134","ran134.hdr.69",0.0000251000000000001
"134","ran134.hdr.7",-0.000653000000000001
"134","ran134.hdr.70",0.0000759199999999993
"134","ran134.hdr.71",-0.0006
"134","ran134.hdr.72",-0.0000835999999999996
"134","ran134.hdr.73",-0.0016673
"134","ran134.hdr.74",-0.0003563
"134","ran134.hdr.75",-0.000871300000000002
"134","ran134.hdr.76",-0.000694699999999999
"134","ran134.hdr.77",-0.0046933
"134","ran134.hdr.78",-0.000678990000000001
"134","ran134.hdr.8",0.0000509400000000002
"134","ran134.hdr.9",-0.00010734
"135","ran135.hdr.1",-0.0004633
"135","ran135.hdr.10",-0.0013747
"135","ran135.hdr.11",-0.0045035
"135","ran135.hdr.12",-0.00021
"135","ran135.hdr.13",-0.000130499999999999
"135","ran135.hdr.14",-0.00014336
"135","ran135.hdr.15",-0.000571100000000001
"135","ran135.hdr.16",-0.00025
"135","ran135.hdr.17",-0.000456600000000001
"135","ran135.hdr.18",-0.00036672
"135","ran135.hdr.19",0.0000112099999999993
"135","ran135.hdr.2",0.000183300000000001
"135","ran135.hdr.20",-0.0008751
"135","ran135.hdr.21",0.0006018
"135","ran135.hdr.22",-0.000348220000000002
"135","ran135.hdr.23",-0.000578499999999999
"135","ran135.hdr.24",-0.000220930000000001
"135","ran135.hdr.25",-0.00041587
"135","ran135.hdr.26",-0.000890400000000001
"135","ran135.hdr.27",-0.0008389
"135","ran135.hdr.28",-0.00026379
"135","ran135.hdr.29",-0.0005877
"135","ran135.hdr.3",-0.000149890000000001
"135","ran135.hdr.30",-0.0004084
"135","ran135.hdr.31",-0.0023372
"135","ran135.hdr.32",-0.0054799
"135","ran135.hdr.33",-0.0032627
"135","ran135.hdr.34",0.000487700000000001
"135","ran135.hdr.35",-0.0003207
"135","ran135.hdr.36",-0.000115799999999999
"135","ran135.hdr.37",-0.00032408
"135","ran135.hdr.38",0.0000324999999999995
"135","ran135.hdr.39",-0.0019144
"135","ran135.hdr.4",-0.000637099999999998
"135","ran135.hdr.40",-0.0007116
"135","ran135.hdr.41",-0.000830000000000001
"135","ran135.hdr.42",-0.0008214
"135","ran135.hdr.43",0.0000149199999999999
"135","ran135.hdr.44",-0.00018774
"135","ran135.hdr.45",-0.000755800000000001
"135","ran135.hdr.46",-0.0007499
"135","ran135.hdr.47",-0.00057255
"135","ran135.hdr.48",-0.001739
"135","ran135.hdr.49",0.0002583
"135","ran135.hdr.5",-0.0025708
"135","ran135.hdr.50",-0.000982800000000002
"135","ran135.hdr.51",0.0005877
"135","ran135.hdr.52",-0.0001486
"135","ran135.hdr.53",-0.0047786
"135","ran135.hdr.54",-0.0004037
"135","ran135.hdr.55",-0.000238039999999999
"135","ran135.hdr.56",-0.0001315
"135","ran135.hdr.57",-0.000395
"135","ran135.hdr.58",-0.00022118
"135","ran135.hdr.59",-0.000118309
"135","ran135.hdr.6",-0.004515
"135","ran135.hdr.60",0.0000485199999999998
"135","ran135.hdr.61",0.0000637999999999993
"135","ran135.hdr.62",0.00004348
"135","ran135.hdr.63",-0.000121599999999999
"135","ran135.hdr.64",-0.001061
"135","ran135.hdr.65",-0.00017452
"135","ran135.hdr.66",-0.000455400000000002
"135","ran135.hdr.67",-0.0010828
"135","ran135.hdr.68",-0.0037006
"135","ran135.hdr.69",-0.000290670000000001
"135","ran135.hdr.7",-0.0008313
"135","ran135.hdr.70",-0.0018219
"135","ran135.hdr.71",0.000300799999999999
"135","ran135.hdr.72",-0.0002275
"135","ran135.hdr.73",-0.0023812
"135","ran135.hdr.74",0.0000930999999999987
"135","ran135.hdr.75",-0.0026397
"135","ran135.hdr.76",-0.000692410000000001
"135","ran135.hdr.77",-0.0007595
"135","ran135.hdr.78",-0.000399129999999999
"135","ran135.hdr.8",-0.0004139
"135","ran135.hdr.9",-0.00034287
"136","ran136.hdr.1",-0.00119054
"136","ran136.hdr.10",0.0002904
"136","ran136.hdr.11",-0.0002419
"136","ran136.hdr.12",-0.000807199999999999
"136","ran136.hdr.13",-0.000446700000000001
"136","ran136.hdr.14",-0.0000950400000000011
"136","ran136.hdr.15",0.00007186
"136","ran136.hdr.16",-0.000320800000000001
