"column_label","ran.hdr.name","piNota.minus.piLativ.min"
"136","ran136.hdr.17",-0.0012923
"136","ran136.hdr.18",-0.000657
"136","ran136.hdr.19",-0.0000923199999999999
"136","ran136.hdr.2",-0.000103800000000001
"136","ran136.hdr.20",0.00022531
"136","ran136.hdr.21",-0.000369699999999999
"136","ran136.hdr.22",-0.00142531
"136","ran136.hdr.23",0.0001624
"136","ran136.hdr.24",-0.000352700000000001
"136","ran136.hdr.25",0.0000328100000000012
"136","ran136.hdr.26",-0.000379600000000001
"136","ran136.hdr.27",-0.000154699999999999
"136","ran136.hdr.28",-0.0002915
"136","ran136.hdr.29",0.00009055
"136","ran136.hdr.3",-0.000325500000000003
"136","ran136.hdr.30",-0.000507499999999999
"136","ran136.hdr.31",-0.000310299999999999
"136","ran136.hdr.32",-0.0012418
"136","ran136.hdr.33",0.00069544
"136","ran136.hdr.34",0.000720500000000002
"136","ran136.hdr.35",-0.0050666
"136","ran136.hdr.36",-0.0001799
"136","ran136.hdr.37",-0.0013637
"136","ran136.hdr.38",-0.0000862000000000016
"136","ran136.hdr.39",-0.0000245000000000002
"136","ran136.hdr.4",-0.004515
"136","ran136.hdr.40",0.000271899999999999
"136","ran136.hdr.41",0.0003867
"136","ran136.hdr.42",0.0000372700000000007
"136","ran136.hdr.43",-0.00055201
"136","ran136.hdr.44",-0.000945600000000001
"136","ran136.hdr.45",-0.0011413
"136","ran136.hdr.46",-0.0002167
"136","ran136.hdr.47",0.000163699999999999
"136","ran136.hdr.48",-0.0016063
"136","ran136.hdr.49",-0.00005857
"136","ran136.hdr.5",-0.0003254
"136","ran136.hdr.50",0.00021564
"136","ran136.hdr.51",-0.00021661
"136","ran136.hdr.52",-0.000404599999999998
"136","ran136.hdr.53",-0.0072374
"136","ran136.hdr.54",-0.000442600000000001
"136","ran136.hdr.55",-0.00045368
"136","ran136.hdr.56",-0.0000518599999999999
"136","ran136.hdr.57",-0.00003125
"136","ran136.hdr.58",-0.000362299999999999
"136","ran136.hdr.59",0.000032840000000001
"136","ran136.hdr.6",0.000367099999999999
"136","ran136.hdr.60",-0.000706399999999999
"136","ran136.hdr.61",-0.000473900000000001
"136","ran136.hdr.62",0.00000142999999999931
"136","ran136.hdr.63",-0.001971
"136","ran136.hdr.64",-0.000557700000000001
"136","ran136.hdr.65",-0.0000829000000000003
"136","ran136.hdr.66",-0.0016226
"136","ran136.hdr.67",0.0001323
"136","ran136.hdr.68",-0.0003058
"136","ran136.hdr.69",-0.0015557
"136","ran136.hdr.7",-0.0048415
"136","ran136.hdr.70",0.000343
"136","ran136.hdr.71",-0.000596000000000003
"136","ran136.hdr.72",-0.0002275
"136","ran136.hdr.73",-0.00029
"136","ran136.hdr.74",-0.000428600000000001
"136","ran136.hdr.75",-0.0011974
"136","ran136.hdr.76",-0.000818700000000002
"136","ran136.hdr.77",-0.00062796
"136","ran136.hdr.78",-0.0025593
"136","ran136.hdr.8",-0.00337548
"136","ran136.hdr.9",-0.00032649
"137","ran137.hdr.1",-0.0004633
"137","ran137.hdr.10",-0.0010879
"137","ran137.hdr.11",-0.000808199999999999
"137","ran137.hdr.12",-0.0000390000000000008
"137","ran137.hdr.13",-0.000118400000000001
"137","ran137.hdr.14",0.0001315
"137","ran137.hdr.15",-0.000527999999999999
"137","ran137.hdr.16",-0.000291369999999999
"137","ran137.hdr.17",0.0002343
"137","ran137.hdr.18",-0.000912500000000002
"137","ran137.hdr.19",-0.0003756
"137","ran137.hdr.2",-0.000195000000000001
"137","ran137.hdr.20",-0.0014725
"137","ran137.hdr.21",-0.0002137
"137","ran137.hdr.22",-0.000292629999999999
"137","ran137.hdr.23",0.00054054
"137","ran137.hdr.24",-0.00038817
"137","ran137.hdr.25",-0.00041873
"137","ran137.hdr.26",-0.0107692
"137","ran137.hdr.27",-0.000122000000000001
"137","ran137.hdr.28",-0.00665937
"137","ran137.hdr.29",-0.0035614
"137","ran137.hdr.3",-0.00020446
"137","ran137.hdr.30",-0.0010452
"137","ran137.hdr.31",-0.000730600000000001
"137","ran137.hdr.32",-0.0004562
"137","ran137.hdr.33",-0.000176700000000002
"137","ran137.hdr.34",-0.00029141
"137","ran137.hdr.35",-0.000394099999999998
"137","ran137.hdr.36",0.0000664100000000003
"137","ran137.hdr.37",-0.0006558
"137","ran137.hdr.38",NA
"137","ran137.hdr.39",-0.000392100000000001
"137","ran137.hdr.4",-0.0000461999999999997
"137","ran137.hdr.40",0.0000239999999999997
"137","ran137.hdr.41",0.000694500000000001
"137","ran137.hdr.42",-0.0006164
"137","ran137.hdr.43",-0.0033085
"137","ran137.hdr.44",-0.0000446000000000005
"137","ran137.hdr.45",-0.0028342
"137","ran137.hdr.46",-0.0000261999999999971
"137","ran137.hdr.47",-0.0000828000000000009
"137","ran137.hdr.48",-0.0011337
"137","ran137.hdr.49",-0.000560139999999999
"137","ran137.hdr.5",-0.000171609999999999
"137","ran137.hdr.50",0.000143500000000001
"137","ran137.hdr.51",-0.0070655
"137","ran137.hdr.52",-0.0010636
"137","ran137.hdr.53",-0.0011486
"137","ran137.hdr.54",-0.0025824
"137","ran137.hdr.55",-0.0003721
"137","ran137.hdr.56",0.00011252
"137","ran137.hdr.57",-0.00111662
"137","ran137.hdr.58",-0.0046284
"137","ran137.hdr.59",-0.000421599999999999
"137","ran137.hdr.6",-0.0017379
"137","ran137.hdr.60",-0.000193329999999999
"137","ran137.hdr.61",0.000194639999999999
"137","ran137.hdr.62",0.00007814
"137","ran137.hdr.63",-0.000753399999999998
"137","ran137.hdr.64",-0.000141199999999999
"137","ran137.hdr.65",-0.000728099999999999
"137","ran137.hdr.66",-0.011466
"137","ran137.hdr.67",-0.0003709
"137","ran137.hdr.68",-0.0011892
"137","ran137.hdr.69",-0.001085
"137","ran137.hdr.7",-0.00259746
"137","ran137.hdr.70",-0.000839700000000002
"137","ran137.hdr.71",0.0000351999999999991
"137","ran137.hdr.72",-0.000407100000000001
"137","ran137.hdr.73",0.00011249
"137","ran137.hdr.74",-0.001624
"137","ran137.hdr.75",-0.000558799999999998
"137","ran137.hdr.76",-0.0018567
"137","ran137.hdr.77",-0.000314699999999999
"137","ran137.hdr.78",-0.000289600000000001
"137","ran137.hdr.8",-0.000422980000000001
"137","ran137.hdr.9",-0.000549999999999998
"138","ran138.hdr.1",-0.000739499999999999
"138","ran138.hdr.10",-0.00023931
"138","ran138.hdr.11",-0.0029382
"138","ran138.hdr.12",-0.000401799999999999
"138","ran138.hdr.13",-0.0000844999999999995
"138","ran138.hdr.14",-0.000476399999999998
"138","ran138.hdr.15",-0.0003458
"138","ran138.hdr.16",-0.0007302
"138","ran138.hdr.17",-0.000113727
"138","ran138.hdr.18",-0.000333099999999999
"138","ran138.hdr.19",-0.000336900000000001
"138","ran138.hdr.2",0.00029176
"138","ran138.hdr.20",-0.00014701
"138","ran138.hdr.21",-0.000369699999999999
"138","ran138.hdr.22",-0.000846699999999999
"138","ran138.hdr.23",-0.000110299999999999
"138","ran138.hdr.24",-0.0000717800000000005
"138","ran138.hdr.25",-0.00019894
"138","ran138.hdr.26",-0.00130484
"138","ran138.hdr.27",-0.00035023
"138","ran138.hdr.28",-0.0009151
"138","ran138.hdr.29",-0.0001434
"138","ran138.hdr.3",-0.0014426
"138","ran138.hdr.30",0.0000979999999999991
"138","ran138.hdr.31",-0.00023093
"138","ran138.hdr.32",-0.0005509
"138","ran138.hdr.33",-0.0003937
"138","ran138.hdr.34",-0.000352100000000001
"138","ran138.hdr.35",-0.0014027
"138","ran138.hdr.36",-0.0013621
"138","ran138.hdr.37",-0.000773600000000003
"138","ran138.hdr.38",0.00028795
"138","ran138.hdr.39",-0.0014927
"138","ran138.hdr.4",-0.0030338
"138","ran138.hdr.40",-0.000391699999999998
"138","ran138.hdr.41",-0.000522199999999999
"138","ran138.hdr.42",-0.000335810000000001
"138","ran138.hdr.43",-0.0010611
"138","ran138.hdr.44",-0.0011887
"138","ran138.hdr.45",-0.0000750999999999981
"138","ran138.hdr.46",0.0000599999999999976
"138","ran138.hdr.47",0.00028232
"138","ran138.hdr.48",-0.0002202
"138","ran138.hdr.49",-0.00015647
"138","ran138.hdr.5",-0.000310240000000001
"138","ran138.hdr.50",-0.000583800000000001
"138","ran138.hdr.51",-0.0004037
"138","ran138.hdr.52",-0.0000509000000000013
"138","ran138.hdr.53",-0.000362299999999999
"138","ran138.hdr.57",-0.0001829
"138","ran138.hdr.58",-0.000262800000000001
"138","ran138.hdr.59",-0.000263810000000001
"138","ran138.hdr.6",-0.0000302099999999993
"138","ran138.hdr.60",-0.000737700000000001
"138","ran138.hdr.61",-0.000775500000000002
"138","ran138.hdr.62",-0.0011481
"138","ran138.hdr.63",0.000166699999999999
"138","ran138.hdr.64",-0.000867699999999999
"138","ran138.hdr.65",-0.00104738
"138","ran138.hdr.66",-0.000508999999999999
"138","ran138.hdr.67",-0.000382200000000003
"138","ran138.hdr.68",-0.0027675
"138","ran138.hdr.69",-0.0028671
"138","ran138.hdr.7",-0.000585499999999999
"138","ran138.hdr.70",-0.000417899999999999
"138","ran138.hdr.71",-0.0016673
"138","ran138.hdr.72",-0.00010929
"138","ran138.hdr.73",-0.0009751
"138","ran138.hdr.74",-0.000137399999999999
"138","ran138.hdr.75",-0.0015308
"138","ran138.hdr.76",-0.0012012
"138","ran138.hdr.77",-0.0064447
"138","ran138.hdr.78",-0.00028371
"138","ran138.hdr.8",-0.00000749999999999883
"138","ran138.hdr.9",-0.001546
"139","ran139.hdr.1",-0.0003459
"139","ran139.hdr.10",-0.000108
"139","ran139.hdr.11",0.000478220000000001
"139","ran139.hdr.12",-0.000359400000000001
"139","ran139.hdr.13",0.0003303
"139","ran139.hdr.14",-0.0000692999999999996
"139","ran139.hdr.15",-0.0001826
"139","ran139.hdr.16",-0.00012832
"139","ran139.hdr.17",-0.000840899999999999
"139","ran139.hdr.18",-0.000533099999999998
"139","ran139.hdr.19",0.000130460000000001
"139","ran139.hdr.2",-0.000676
"139","ran139.hdr.20",0.0000853599999999996
"139","ran139.hdr.21",0.00005104
"139","ran139.hdr.22",-0.000207189999999999
"139","ran139.hdr.23",-0.0000851000000000011
"139","ran139.hdr.24",0.000205500000000001
"139","ran139.hdr.25",-0.000216899999999999
"139","ran139.hdr.26",-0.01414423
"139","ran139.hdr.27",-0.0050804
"139","ran139.hdr.28",-0.0001799
"139","ran139.hdr.29",-0.000830900000000002
"139","ran139.hdr.3",-0.0025708
"139","ran139.hdr.30",-0.000735299999999998
"139","ran139.hdr.31",0.00000510000000000094
"139","ran139.hdr.32",-0.00013875
"139","ran139.hdr.33",-0.000389499999999999
"139","ran139.hdr.34",-0.000189699999999999
"139","ran139.hdr.35",-0.000569900000000002
"139","ran139.hdr.36",-0.00035147
"139","ran139.hdr.37",0.0000169300000000001
"139","ran139.hdr.38",-0.00022562
"139","ran139.hdr.39",-0.00011256
"139","ran139.hdr.4",-0.0023191
"139","ran139.hdr.40",-0.00029489
"139","ran139.hdr.41",-0.01714898
"139","ran139.hdr.42",0.0005877
"139","ran139.hdr.43",-0.000408800000000001
"139","ran139.hdr.44",-0.000693600000000001
"139","ran139.hdr.45",-0.0000593299999999998
"139","ran139.hdr.46",-0.0000649599999999993
"139","ran139.hdr.47",-0.00077464
"139","ran139.hdr.48",-0.000180100000000001
"139","ran139.hdr.49",0.0000576000000000014
"139","ran139.hdr.5",0.0004258
"139","ran139.hdr.50",-0.000268079999999999
"139","ran139.hdr.51",-0.0010844
"139","ran139.hdr.52",-0.0007846
"139","ran139.hdr.53",-0.0004551
"139","ran139.hdr.54",-0.0000202999999999991
"139","ran139.hdr.55",-0.000139299999999998
"139","ran139.hdr.56",-0.0010508
"139","ran139.hdr.57",-0.0015743
"139","ran139.hdr.58",-0.0022371
"139","ran139.hdr.59",-0.000617400000000001
"139","ran139.hdr.6",-0.0027476
"139","ran139.hdr.60",0.000404499999999999
"139","ran139.hdr.61",-0.0012643
"139","ran139.hdr.62",-0.000103800000000001
"139","ran139.hdr.63",0.000199399999999999
"139","ran139.hdr.64",-0.000256870000000001
"139","ran139.hdr.65",-0.0000303999999999999
"139","ran139.hdr.66",-0.000326299999999998
"139","ran139.hdr.67",-0.0043812
"139","ran139.hdr.68",0.000127200000000001
"139","ran139.hdr.69",NA
"139","ran139.hdr.7",-0.00246744
"139","ran139.hdr.70",-0.000147399999999999
"139","ran139.hdr.71",-0.0016673
"139","ran139.hdr.72",-0.0003147
"139","ran139.hdr.73",-0.0000447299999999998
"139","ran139.hdr.74",-0.000806600000000001
"139","ran139.hdr.75",-0.0013547
"139","ran139.hdr.76",-0.0010666
"139","ran139.hdr.77",-0.000748700000000001
"139","ran139.hdr.78",0.0000627000000000023
"139","ran139.hdr.8",-0.00066134
"139","ran139.hdr.9",-0.000428030000000001
"140","ran140.hdr.1",-0.0000463000000000026
"140","ran140.hdr.10",-0.00019458
"140","ran140.hdr.11",-0.000515700000000001
"140","ran140.hdr.12",-0.00026025
"140","ran140.hdr.13",-0.00016964
"140","ran140.hdr.14",-0.000151239999999999
"140","ran140.hdr.15",0.0000456699999999994
"140","ran140.hdr.16",-0.000789400000000003
"140","ran140.hdr.17",0.0003146
"140","ran140.hdr.18",-0.0012522
"140","ran140.hdr.19",-0.0000960500000000003
"140","ran140.hdr.2",0.000623700000000001
"140","ran140.hdr.20",0.0000913000000000008
"140","ran140.hdr.21",-0.00026931
"140","ran140.hdr.22",0.000145640000000001
"140","ran140.hdr.23",-0.000714700000000002
"140","ran140.hdr.24",-0.0000800499999999999
"140","ran140.hdr.25",-0.00017027
"140","ran140.hdr.26",0.00064158
"140","ran140.hdr.27",-0.000450470000000001
"140","ran140.hdr.28",-0.0050666
"140","ran140.hdr.29",-0.00198339
"140","ran140.hdr.3",-0.001546
"140","ran140.hdr.30",0.00003065
"140","ran140.hdr.31",-0.001986
"140","ran140.hdr.32",-0.000643399999999999
"140","ran140.hdr.33",-0.000942499999999999
"140","ran140.hdr.34",-0.0013524
"140","ran140.hdr.35",-0.0012106
"140","ran140.hdr.36",-0.000115199999999999
"140","ran140.hdr.37",-0.0000755699999999996
"140","ran140.hdr.38",-0.000616299999999997
"140","ran140.hdr.39",-0.0010884
"140","ran140.hdr.4",-0.00018325
"140","ran140.hdr.40",0.0000754800000000002
"140","ran140.hdr.41",-0.0000572999999999997
"140","ran140.hdr.42",-0.000080199999999999
"140","ran140.hdr.43",-0.02102894
"140","ran140.hdr.44",0.000189099999999999
"140","ran140.hdr.45",-0.0000583999999999984
"140","ran140.hdr.46",0.0000833999999999991
"140","ran140.hdr.47",-0.00026183
"140","ran140.hdr.48",-0.00041977
"140","ran140.hdr.49",-0.0034143
"140","ran140.hdr.5",-0.000602800000000001
"140","ran140.hdr.50",-0.000434999999999998
"140","ran140.hdr.51",0.000215399
"140","ran140.hdr.52",-0.0000335399999999999
"140","ran140.hdr.53",-0.0000134699999999998
"140","ran140.hdr.54",0.0001629
"140","ran140.hdr.55",-0.0040008
"140","ran140.hdr.56",-0.0000914999999999996
"140","ran140.hdr.57",-0.0004576
"140","ran140.hdr.58",-0.0041063
"140","ran140.hdr.59",-0.00685775
"140","ran140.hdr.6",-0.00066134
"140","ran140.hdr.60",-0.000221499999999999
"140","ran140.hdr.61",-0.000190900000000001
"140","ran140.hdr.62",-0.000388199999999998
"140","ran140.hdr.63",-0.000334099999999999
"140","ran140.hdr.64",-0.0000850799999999995
"140","ran140.hdr.65",-0.0010828
"140","ran140.hdr.66",-0.0000376999999999999
"140","ran140.hdr.67",-0.0000736999999999995
"140","ran140.hdr.68",-0.0037006
"140","ran140.hdr.69",0.0004553
"140","ran140.hdr.7",0.00037323
"140","ran140.hdr.70",-0.0046587
"140","ran140.hdr.71",-0.0015712
"140","ran140.hdr.72",-0.0013697
"140","ran140.hdr.73",-0.000057719999999999
"140","ran140.hdr.74",-0.000388300000000001
"140","ran140.hdr.75",-0.0032639
"140","ran140.hdr.76",-0.0046933
"140","ran140.hdr.77",-0.0017455
"140","ran140.hdr.78",-0.0015971
"140","ran140.hdr.8",0.00016113
"140","ran140.hdr.9",-0.0011382
"141","ran141.hdr.1",-0.000481700000000002
"141","ran141.hdr.10",-0.0000712999999999998
"141","ran141.hdr.11",-0.00031262
"141","ran141.hdr.12",-0.0015953
"141","ran141.hdr.13",-0.0003795
"141","ran141.hdr.14",-0.00013863
"141","ran141.hdr.15",-0.000653000000000001
"141","ran141.hdr.16",0.00000960000000000023
"141","ran141.hdr.17",-0.000399699999999999
"141","ran141.hdr.18",-0.0002471
"141","ran141.hdr.19",-0.00012599
"141","ran141.hdr.2",0.000220700000000001
"141","ran141.hdr.20",-0.0011386
"141","ran141.hdr.21",-0.00032687
"141","ran141.hdr.22",-0.0003499
"141","ran141.hdr.23",-0.000118400000000001
"141","ran141.hdr.24",-0.000136260000000001
"141","ran141.hdr.25",-0.0075695
"141","ran141.hdr.26",-0.0017312
"141","ran141.hdr.27",NA
"141","ran141.hdr.28",-0.00098458
"141","ran141.hdr.29",-0.000612299999999998
"141","ran141.hdr.3",-0.0032872
"141","ran141.hdr.30",-0.0014725
"141","ran141.hdr.31",-0.0001785
"141","ran141.hdr.32",-0.00037474
"141","ran141.hdr.33",-0.00044134
"141","ran141.hdr.34",-0.000420199999999999
"141","ran141.hdr.35",-0.0000805300000000005
"141","ran141.hdr.36",-0.0000624000000000006
"141","ran141.hdr.37",-0.000469900000000001
"141","ran141.hdr.38",-0.000287379999999999
"141","ran141.hdr.39",-0.000174199999999999
"141","ran141.hdr.4",-0.0007992
"141","ran141.hdr.40",-0.0009637
"141","ran141.hdr.41",-0.000844599999999997
"141","ran141.hdr.42",-0.0000886700000000001
"141","ran141.hdr.43",-0.0001607
"141","ran141.hdr.44",-0.00065478
"141","ran141.hdr.45",-0.0033085
"141","ran141.hdr.46",-0.000988299999999998
"141","ran141.hdr.47",0.0000839000000000013
"141","ran141.hdr.48",-0.00026183
"141","ran141.hdr.49",-0.000765099999999998
"141","ran141.hdr.5",-0.0000431300000000006
"141","ran141.hdr.50",0.00019983
"141","ran141.hdr.51",-0.0004831
"141","ran141.hdr.52",0.00015462
"141","ran141.hdr.53",-0.0021164
"141","ran141.hdr.54",-0.0006896
"141","ran141.hdr.55",-0.000421599999999999
"141","ran141.hdr.56",0.0000288600000000003
"141","ran141.hdr.58",-0.00017852
"141","ran141.hdr.59",-0.000618499999999999
"141","ran141.hdr.6",-0.002806
"141","ran141.hdr.60",-0.000263810000000001
"141","ran141.hdr.61",-0.0003572
"141","ran141.hdr.62",-0.000405300000000001
"141","ran141.hdr.63",-0.000113210000000001
"141","ran141.hdr.64",-0.0013204
"141","ran141.hdr.65",-0.000356599999999999
"141","ran141.hdr.66",-0.0000374500000000014
"141","ran141.hdr.67",0.00029028
"141","ran141.hdr.68",-0.0044168
"141","ran141.hdr.69",-0.0006002
"141","ran141.hdr.7",-0.0009196
"141","ran141.hdr.70",-0.000825300000000001
"141","ran141.hdr.71",-0.0006286
"141","ran141.hdr.72",-0.000198200000000001
"141","ran141.hdr.73",-0.0006967
"141","ran141.hdr.74",0.000560000000000001
"141","ran141.hdr.75",-0.0014309
"141","ran141.hdr.76",-0.00096858
"141","ran141.hdr.77",-0.0007595
"141","ran141.hdr.78",0.00024605
"141","ran141.hdr.8",-0.0005222
"141","ran141.hdr.9",-0.0005444
"142","ran142.hdr.1",-0.0012446
"142","ran142.hdr.10",-0.00154022
"142","ran142.hdr.11",-0.000679800000000001
"142","ran142.hdr.12",-0.000808199999999999
"142","ran142.hdr.13",-0.0003397
"142","ran142.hdr.14",0.000345099999999999
"142","ran142.hdr.15",-0.000527999999999999
"142","ran142.hdr.16",-0.0004347
"142","ran142.hdr.17",0.0000547099999999999
"142","ran142.hdr.18",-0.0006201
"142","ran142.hdr.19",-0.0067609
"142","ran142.hdr.2",-0.0014125
"142","ran142.hdr.20",-0.00022865
"142","ran142.hdr.21",0.0000429000000000002
"142","ran142.hdr.22",0.0002039
"142","ran142.hdr.23",-0.00016391
"142","ran142.hdr.24",-0.00009449
"142","ran142.hdr.25",0.0000498999999999999
"142","ran142.hdr.26",0.00019941
"142","ran142.hdr.27",-0.002134
"142","ran142.hdr.28",-0.0011573
"142","ran142.hdr.29",0.000205900000000002
"142","ran142.hdr.3",-0.003143
"142","ran142.hdr.30",-0.0000865999999999992
"142","ran142.hdr.31",-0.0019854
"142","ran142.hdr.32",-0.000411400000000003
"142","ran142.hdr.33",-0.0000660000000000001
"142","ran142.hdr.34",-0.000348000000000001
"142","ran142.hdr.35",-0.000777200000000002
"142","ran142.hdr.36",-0.000140850000000001
"142","ran142.hdr.37",-0.000735299999999998
"142","ran142.hdr.38",0.0000443000000000006
"142","ran142.hdr.39",-0.000287379999999999
"142","ran142.hdr.4",-0.002785
"142","ran142.hdr.40",0.000361500000000001
"142","ran142.hdr.41",0.0000336999999999994
"142","ran142.hdr.42",-0.0014927
"142","ran142.hdr.43",-0.000306899999999999
"142","ran142.hdr.44",-0.00034381
"142","ran142.hdr.45",0.000276800000000001
"142","ran142.hdr.46",-0.000026974
"142","ran142.hdr.47",-0.000988299999999998
"142","ran142.hdr.48",-0.0013068
"142","ran142.hdr.49",-0.000442600000000001
"142","ran142.hdr.5",-0.0043666
"142","ran142.hdr.50",-0.00010923
"142","ran142.hdr.51",-0.0011511
"142","ran142.hdr.52",-0.0006896
"142","ran142.hdr.53",-0.00018941
"142","ran142.hdr.54",0.0000255384
"142","ran142.hdr.55",-0.0001099
"142","ran142.hdr.56",-0.000728099999999999
"142","ran142.hdr.57",-0.0010508
"142","ran142.hdr.58",-0.0003064
"142","ran142.hdr.59",-0.00024239
"142","ran142.hdr.6",0.0000797799999999998
"142","ran142.hdr.60",0.000078700000000001
"142","ran142.hdr.61",-0.0002716
"142","ran142.hdr.62",-0.000546500000000002
"142","ran142.hdr.63",-0.000154400000000002
"142","ran142.hdr.64",-0.00039478
"142","ran142.hdr.65",-0.00045068
"142","ran142.hdr.66",-0.000681889999999999
"142","ran142.hdr.67",-0.00672884
"142","ran142.hdr.68",0.0001677
"142","ran142.hdr.69",-0.0008821
"142","ran142.hdr.7",-0.000130499999999999
"142","ran142.hdr.70",-0.000107400000000001
"142","ran142.hdr.71",-0.0044168
"142","ran142.hdr.72",-0.000369599999999999
"142","ran142.hdr.73",-0.0014673
"142","ran142.hdr.74",-0.00089669
"142","ran142.hdr.75",-0.000880000000000002
"142","ran142.hdr.76",-0.000498099999999998
"142","ran142.hdr.77",-0.000399129999999999
"142","ran142.hdr.78",-0.0002015
"142","ran142.hdr.8",-0.000066394
"142","ran142.hdr.9",-0.001099
"143","ran143.hdr.1",-0.000154699999999999
"143","ran143.hdr.10",-0.00259746
"143","ran143.hdr.11",-0.0040816
"143","ran143.hdr.12",-0.0051096
"143","ran143.hdr.13",-0.0000302099999999993
"143","ran143.hdr.14",0.00011099
"143","ran143.hdr.15",-0.000145533
"143","ran143.hdr.16",-0.00011195
"143","ran143.hdr.17",-0.000507480000000001
"143","ran143.hdr.18",-0.0016948
"143","ran143.hdr.19",-0.0002419
"143","ran143.hdr.2",0.000132
"143","ran143.hdr.20",-0.0002267
"143","ran143.hdr.21",-0.0011386
"143","ran143.hdr.22",-0.0002877
"143","ran143.hdr.23",-0.00008435
"143","ran143.hdr.24",0.0007163
"143","ran143.hdr.25",-0.00061751
"143","ran143.hdr.26",-0.000874099999999999
"143","ran143.hdr.27",-0.000163999999999999
"143","ran143.hdr.28",-0.0001083
"143","ran143.hdr.29",-0.0017312
"143","ran143.hdr.3",-0.000220599999999998
"143","ran143.hdr.30",-0.0007279
"143","ran143.hdr.31",-0.0014492
"143","ran143.hdr.32",0.000346600000000001
"143","ran143.hdr.33",-0.00026931
"143","ran143.hdr.34",-0.000148799999999999
"143","ran143.hdr.35",-0.000292629999999999
"143","ran143.hdr.36",-0.0010566
"143","ran143.hdr.37",-0.0014853
"143","ran143.hdr.38",-0.0000696199999999994
"143","ran143.hdr.39",-0.000411400000000003
"143","ran143.hdr.4",-0.0016743
"143","ran143.hdr.40",-0.000654399999999999
"143","ran143.hdr.41",0.0001028
"143","ran143.hdr.42",-0.0013244
"143","ran143.hdr.43",-0.00016097
"143","ran143.hdr.44",0.000161600000000001
"143","ran143.hdr.45",NA
"143","ran143.hdr.46",-0.00026
"143","ran143.hdr.47",0.000237399999999999
"143","ran143.hdr.48",-0.000289599999999999
"143","ran143.hdr.49",-0.0000750999999999981
"143","ran143.hdr.5",-0.0008068
"143","ran143.hdr.50",-0.000735400000000001
"143","ran143.hdr.51",0.0001577
"143","ran143.hdr.52",0.000197900000000001
"143","ran143.hdr.53",-0.0004434
"143","ran143.hdr.54",0.000136669
"143","ran143.hdr.55",-0.0012528
"143","ran143.hdr.56",-0.0014596
"143","ran143.hdr.57",-0.0010527
"143","ran143.hdr.58",-0.0000869000000000009
"143","ran143.hdr.59",0.0000323700000000003
"143","ran143.hdr.6",0.0000146
"143","ran143.hdr.60",-0.0000363999999999989
"143","ran143.hdr.61",-0.0011044
"143","ran143.hdr.62",-0.000175700000000001
"143","ran143.hdr.63",0.0000186600000000002
"143","ran143.hdr.65",-0.00023539
"143","ran143.hdr.66",NA
"143","ran143.hdr.67",-0.0001548
"143","ran143.hdr.68",-0.0107924
"143","ran143.hdr.69",0.000078700000000001
"143","ran143.hdr.7",0.000192080000000001
"143","ran143.hdr.70",0.000119899999999999
"143","ran143.hdr.71",0.0004466
"143","ran143.hdr.72",-0.000157899999999999
"143","ran143.hdr.73",-0.0009932
"143","ran143.hdr.74",-0.000550200000000001
"143","ran143.hdr.75",-0.0012699
"143","ran143.hdr.76",-0.0001829
"143","ran143.hdr.77",-0.0023484
"143","ran143.hdr.78",-0.0064447
"143","ran143.hdr.8",-0.0014125
"143","ran143.hdr.9",-0.0030338
"144","ran144.hdr.1",-0.000905800000000002
"144","ran144.hdr.10",0.00000320000000000008
"144","ran144.hdr.11",-0.0001738
"144","ran144.hdr.12",0.00022729
"144","ran144.hdr.13",-0.000358290000000001
"144","ran144.hdr.14",-0.00154022
"144","ran144.hdr.15",-0.00042711
