relative,id.joana,cam.id,type,species,pop.me,accession,altitude,alt.type,side,type.gmk,tip.label,type.tree,mean.depth.wg.withzeros,seq.round,subsp,in.tree,in.tree.supp.balanced,in.main.text.tree,latitude,longitude,notes
erato,SRR4032025,,charithonia,charithonia,,,,high,,,,,,,,yes,,,,,
erato,SRR4032026,,charithonia,charithonia,,,,high,,,,,,,,yes,,,,,
erato,CAM040223,CAM040223,clyEhighE,clysonymus,,,,high,east,,,,,,,yes,,,,,
erato,CAM040247,CAM040247,clyEhighE,clysonymus,,,,high,east,,,,,,,yes,,,,,
erato,CAM040270,CAM040270,clyEhighE,clysonymus,,,,high,east,,,,,,,yes,,,,,
erato,CAM040271,CAM040271,clyEhighE,clysonymus,,,,high,east,,clys. high E,highland.species,,,,yes,yes,yes,,,
erato,CAM040274,CAM040274,clyEhighE,clysonymus,,,,high,east,,,,,,,yes,yes,,,,
erato,CAM040299,CAM040299,clyEhighE,clysonymus,,,,high,east,,,,,,,yes,yes,,,,
erato,CAM040300,CAM040300,clyEhighE,clysonymus,,,,high,east,,,,,,,yes,yes,,,,
erato,CAM040301,CAM040301,clyEhighE,clysonymus,,,,high,east,,,,,,,yes,yes,,,,
erato,CAM040709,CAM040709,clyEhighE,clysonymus,,,,high,east,,,,,,,yes,,,,,
erato,CAM040710,CAM040710,clyEhighE,clysonymus,,,,high,east,,,,,,,yes,,,,,
erato,ERR1307123,,clyEhighE,clysonymus,,,,high,east,,,,,,,yes,,,,,
erato,SRR4032078,,clyEhighE,clysonymus,,,,high,east,,,,,,,yes,,,,,
erato,SRR4032079,,clyEhighE,clysonymus,,,,high,east,,,,,,,yes,,,,,
erato,CAM002846,CAM002846,clyEhighW,clysonymus,,,,high,west,,clys. high W,highland.species,,,,yes,yes,yes,,,
erato,CAM002847,CAM002847,clyEhighW,clysonymus,,,,high,west,,,,,,,yes,yes,,,,
erato,CAM040323,CAM040323,clyEhighW,clysonymus,,,,high,west,,,,,,,yes,yes,,,,
erato,CAM040369,CAM040369,clyEhighW,clysonymus,,,,high,west,,,,,,,yes,yes,,,,
erato,CAM040908,CAM040908,clyEhighW,clysonymus,,,,high,west,,,,,,,yes,yes,,,,
erato,CAM040909,CAM040909,clyEhighW,clysonymus,,,,high,west,,,,,,,yes,,,,,
erato,SRR3102172,,congener,congener,,,,high,,,,,,,,yes,,,,,
erato,SRR8883893,,demeter,demeter,,,,high,,,,,,,,yes,,,,,
erato,SRR3102171,,ele,eleuchia,,,,high,west,,,,,,,yes,best.no,,,,
erato,CAM040566,CAM040566,eleHW,eleuchia,,,,,west,,eleuchia,outgroup,,,,yes,yes,yes,,,
erato,CAM040609,CAM040609,eleHW,eleuchia,,,,high,west,,,,,,,yes,yes,,,,
erato,CAM040610,CAM040610,eleHW,eleuchia,,,,high,west,,,,,,,yes,yes,,,,
erato,CAM040611,CAM040611,eleHW,eleuchia,,,,high,west,,,,,,,yes,yes,,,,
erato,CAM040612,CAM040612,eleHW,eleuchia,,,,high,west,,,,,,,yes,yes,,,,
erato,CAM040613,CAM040613,eleHW,eleuchia,,,,high,west,,,,,,,yes,,,,,
erato,CAM040614,CAM040614,eleHW,eleuchia,,,,high,west,,,,,,,yes,,,,,
erato,CAM040615,CAM040615,eleHW,eleuchia,,,,high,west,,,,,,,yes,,,,,
erato,CAM040616,CAM040616,eleHW,eleuchia,,,,high,west,,,,,,,yes,,,,,
erato,CAM040756,CAM040756,eleHW,eleuchia,,,,high,west,,,,,,,yes,,,,,
erato,CAM040078,CAM040078,eraChighE,erato,era.co.e.cam,ERS4201830,885,high,east,ChighE,,,7.21,BGI.round.2.17,dignus,no,,,,,
erato,CAM040106,CAM040106,eraChighE,erato,era.co.e.moc,ERS4212893,1258,high,east,ChighE,era. high Col. E,erato.highland,18.35,Novo.col.aug17,dignus,no,yes,yes,,,
erato,CAM040111,CAM040111,eraChighE,erato,era.co.e.cam,ERS4212895,1064,high,east,ChighE,,,19.68,Novo.col.aug17,dignus,no,yes,,,,
erato,CAM040112,CAM040112,eraChighE,erato,era.co.e.cam,ERS4212896,1089,high,east,ChighE,,,18.45,Novo.col.aug17,dignus,no,yes,,,,
erato,CAM040113,CAM040113,eraChighE,erato,era.co.e.cam,ERS4212581,1089,high,east,ChighE,,,20.68,Novo.col.aug17,dignus,no,yes,,,,
erato,CAM040114,CAM040114,eraChighE,erato,era.co.e.cam,ERS4212897,1089,high,east,ChighE,,,17.38,Novo.col.aug17,dignus,no,yes,,,,
erato,MAC003747,MAC003747,eraChighE,erato,era.co.e.flo,,1200,high,east,ChighE,,,49.39,Novo.Kozak.18,lativitta,no,,,,,
erato,MAC004458,MAC004458,eraChighE,erato,era.co.e.flo,,976,high,east,ChighE,,,37.53,Novo.Kozak.18,lativitta,no,,,,,
erato,MAC004461,MAC004461,eraChighE,erato,era.co.e.flo,,1308,high,east,ChighE,,,22.13,Novo.Kozak.18,lativitta,no,,,,,
erato,15N104,15N104,eraChighW,erato,era.co.w.0,,1178,high,west,ChighW,,,8.5,Curran.WG.17,venus x chestertonii,no,,,,,
erato,15N120,15N120,eraChighW,erato,era.co.w.que,,1178,high,west,ChighW,era. high Col. W,erato.highland,9.16,Curran.WG.17,venus,no,yes,yes,,,
erato,15N121,15N121,eraChighW,erato,era.co.w.que,,1178,high,west,ChighW,,,9.53,Curran.WG.17,venus,no,yes,,,,
erato,15N135,15N135,eraChighW,erato,era.co.w.0,,1165,high,west,ChighW,,,8.69,Curran.WG.17,chestertonii,no,,,,,
erato,15N136,15N136,eraChighW,erato,era.co.w.0,,1165,high,west,ChighW,,,8.62,Curran.WG.17,chestertonii,no,,,,,
erato,CS003654,CS003654,eraChighW,erato,,,,high,west,,,,,,,no,,,,,
erato,CS003655,CS003655,eraChighW,erato,era.co.w.0,ERS4212849,1011,high,west,ChighW,,,5.39,BGI.round.3.18,venus,no,yes,,,,
erato,CS003656,CS003656,eraChighW,erato,,,,high,west,,,,,,,no,,,,,
erato,CS003657,CS003657,eraChighW,erato,era.co.w.0,ERS4212850,1011,high,west,ChighW,,,5.17,BGI.round.3.18,venus,no,yes,,,,
erato,CS003659,CS003659,eraChighW,erato,era.co.w.0,ERS4212851,1011,high,west,ChighW,,,4.54,BGI.round.3.18,venus,no,yes,,,,
erato,L3_CS004064,CS004064,eraCvlowE,erato,era.co.e.let,ERS4212870,63,low,east,CvlowE,,,5.48,BGI.round.3.18,lativitta,no,,,,,
erato,L3_CS004065,CS004065,eraCvlowE,erato,era.co.e.let,ERS4212871,63,low,east,CvlowE,,,5.87,BGI.round.3.18,lativitta,no,,,,,
erato,CS004067,CS004067,eraCvlowE,erato,era.co.e.let,ERS4212873,63,low,east,CvlowE,,,5.57,BGI.round.3.18,lativitta,no,,,,,
erato,CS005020,CS005020,eraCvlowE,erato,era.co.e.let,ERS4212882,86,low,east,CvlowE,,,5.58,BGI.round.3.18,lativitta,no,,,,,
erato,CS005031,CS005031,eraCvlowE,erato,era.co.e.let,ERS4212883,71,low,east,CvlowE,,,6.57,BGI.round.3.18,lativitta,no,,,,,
erato,MAC004050,MAC004050,eraCvlowE,erato,era.co.e.let,,40,low,east,CvlowE,era. low Col. E,erato.lowland,31.82,Novo.Kozak.18,reductimacula,no,yes,yes,,,
erato,MAC004051,MAC004051,eraCvlowE,erato,era.co.e.let,,40,low,east,CvlowE,,,32.08,Novo.Kozak.18,reductimacula,no,yes,,,,
erato,MAC004053,MAC004053,eraCvlowE,erato,era.co.e.let,,63,low,east,CvlowE,,,35.89,Novo.Kozak.18,reductimacula,no,yes,,,,
erato,MAC004054,MAC004054,eraCvlowE,erato,era.co.e.let,,63,low,east,CvlowE,,,32.42,Novo.Kozak.18,reductimacula,no,yes,,,,
erato,MAC004055,MAC004055,eraCvlowE,erato,era.co.e.let,,40,low,east,CvlowE,,,33.61,Novo.Kozak.18,reductimacula,no,yes,,,,
erato,15N192,15N192,eraCvlowW,erato,era.co.w.ped,,4,low,west,CvlowW,,,8.16,Curran.WG.17,venus,no,,,,,
erato,15N193,15N193,eraCvlowW,erato,era.co.w.ped,,4,low,west,CvlowW,,,8.22,Curran.WG.17,venus,no,,,,,
erato,15N194,15N194,eraCvlowW,erato,era.co.w.ped,,4,low,west,CvlowW,,,7.87,Curran.WG.17,venus,no,,,,,
erato,15N195,15N195,eraCvlowW,erato,era.co.w.ped,,4,low,west,CvlowW,,,7.66,Curran.WG.17,venus,no,,,,,
erato,15N238,15N238,eraCvlowW,erato,era.co.w.ama,,76,low,west,CvlowW,era. low Col. W,erato.lowland,15.78,Curran.16.batch2,venus,no,yes,yes,,,
erato,15N239,15N239,eraCvlowW,erato,era.co.w.ama,,76,low,west,CvlowW,,,17.14,Curran.16.batch2,venus,no,yes,,,,
erato,15N241,15N241,eraCvlowW,erato,era.co.w.ama,,76,low,west,CvlowW,,,15.28,Curran.16.batch2,venus,no,yes,,,,
erato,15N261,15N261,eraCvlowW,erato,era.co.w.ama,,76,low,west,CvlowW,,,15.61,Curran.16.batch2,venus,no,yes,,,,
erato,CS000289,CS000289,eraCvlowW,erato,era.co.w.lad,ERS4212808,34,low,west,CvlowW,,,5.86,BGI.round.3.18,venus,no,yes,,,,
erato,L4_CS000632,CS000632,eraCvlowW,erato,era.co.w.lad,ERS4212819,34,low,west,CvlowW,,,6.84,BGI.round.3.18,venus,no,,,,,
erato,CAM011441,CAM011441,eraEhighE,erato,era.ec.e.rev,ERS4212693,1312,high,east,EhighE,era. high Ecu. E,erato.highland,14.98,Novo.Ec.dec17,lativitta,yes,yes,,,,
erato,CAM040227,CAM040227,eraEhighE,erato,era.ec.e.r,ERS4212695,1120,high,east,EhighE,,,15.89,Novo.Ec.dec17,lativitta,yes,yes,,,,
erato,CAM040232,CAM040232,eraEhighE,erato,era.ec.e.r,ERS4212696,1120,high,east,EhighE,era. high Ecu. E,erato.highland,16.83,Novo.Ec.dec17,lativitta,yes,yes,yes,,,
erato,CAM040236,CAM040236,eraEhighE,erato,era.ec.e.r,ERS4201864,1210,high,east,EhighE,,,5.33,BGI.round.2.17,lativitta,yes,,,,,
erato,CAM040239,CAM040239,eraEhighE,erato,era.ec.e.r,ERS4201865,1150,high,east,EhighE,,,4.67,BGI.round.2.17,lativitta,yes,,,,,
erato,CAM040241,CAM040241,eraEhighE,erato,era.ec.e.r,ERS4201866,1150,high,east,EhighE,,,4.3,BGI.round.2.17,lativitta,yes,,,,,
erato,CAM040705,CAM040705,eraEhighE,erato,era.ec.e.rev,ERS4201869,1312,high,east,EhighE,,,4.47,BGI.round.2.17,lativitta,yes,,,,,
erato,CAM040706,CAM040706,eraEhighE,erato,era.ec.e.rev,ERS4201870,1312,high,east,EhighE,,,7.01,BGI.round.2.17,lativitta,yes,,,,,
erato,CAM041044,CAM041044,eraEhighE,erato,era.ec.e.r,ERS4201890,1167,high,east,EhighE,,,5.39,BGI.round.2.17,lativitta,yes,,,,,
erato,CAM040701,CAM040701,eraEhighE.1,erato,era.ec.e.rev,ERS4212702,1312,high,east,EhighE,,,15.89,Novo.Ec.dec17,lativitta,yes,yes,,,,
erato,CAM040702,CAM040702,eraEhighE.1,erato,era.ec.e.rev,ERS4212703,1312,high,east,EhighE,,,16.35,Novo.Ec.dec17,lativitta,yes,yes,,,,
erato,CAM040321,CAM040321,eraEhighW,erato,era.ec.w.min,ERS4199169,1368,high,west,EhighW,,,7.57,BGI.round.1.17,cyrbia,yes,,,,,
erato,CAM040361,CAM040361,eraEhighW,erato,era.ec.w.min,ERS4199162,1368,high,west,EhighW,,,6.41,BGI.round.1.17,cyrbia,yes,,,,,
erato,CAM040365,CAM040365,eraEhighW,erato,era.ec.w.pac,ERS4199164,1157,high,west,EhighW,,,7,BGI.round.1.17,cyrbia,yes,,,,,
erato,CAM040404,CAM040404,eraEhighW,erato,era.ec.w.pac,ERS4199166,1130,high,west,EhighW,,,6.83,BGI.round.1.17,cyrbia,yes,,,,,
erato,CAM040413,CAM040413,eraEhighW,erato,era.ec.w.pac,ERS4199168,1157,high,west,EhighW,,,6.61,BGI.round.1.17,cyrbia,yes,,,,,
erato,CAM040545,CAM040545,eraEhighW,erato,era.ec.w.pac,ERS4212580,1201,high,west,EhighW,era. high Ecu. W,erato.highland,16.82,Novo.Ec.dec17,cyrbia,yes,yes,yes,,,
erato,CAM040578,CAM040578,eraEhighW,erato,era.ec.w.pac,ERS4212671,1057,high,west,EhighW,,,17.82,Novo.Ec.dec17,cyrbia,yes,yes,,,,
erato,CAM040584,CAM040584,eraEhighW,erato,era.ec.w.pac,ERS4212672,1086,high,west,EhighW,,,17.51,Novo.Ec.dec17,cyrbia,yes,yes,,,,
erato,CAM040594,CAM040594,eraEhighW,erato,era.ec.w.pac,ERS4212673,1115,high,west,EhighW,,,15.98,Novo.Ec.dec17,cyrbia,yes,yes,,,,
erato,CAM040952,CAM040952,eraEhighW,erato,era.ec.w.min,ERS4212692,1230,high,west,EhighW,,,18.24,Novo.Ec.dec17,cyrbia,yes,yes,,,,
erato,CAM002836,CAM002836,eraEvlowE,erato,era.ec.e.yas,ERS4201831,230,low,east,EvlowE,,,7.89,BGI.round.2.17,lativitta,yes,,,,,
erato,CAM040434,CAM040434,eraEvlowE,erato,era.ec.e.yas,ERS4212697,230,low,east,EvlowE,era. low Ecu. E,erato.lowland,16.13,Novo.Ec.dec17,lativitta,yes,yes,,,,
erato,CAM040435,CAM040435,eraEvlowE,erato,era.ec.e.yas,ERS4212698,230,low,east,EvlowE,era. low Ecu. E,erato.lowland,18.32,Novo.Ec.dec17,lativitta,yes,yes,yes,,,
erato,CAM040436,CAM040436,eraEvlowE,erato,era.ec.e.yas,ERS4212699,230,low,east,EvlowE,,,16.65,Novo.Ec.dec17,lativitta,yes,yes,,,,
erato,CAM040437,CAM040437,eraEvlowE,erato,era.ec.e.yas,ERS4212700,230,low,east,EvlowE,,,16.23,Novo.Ec.dec17,lativitta,yes,yes,,,,
erato,CAM040438,CAM040438,eraEvlowE,erato,era.ec.e.yas,ERS4212701,230,low,east,EvlowE,,,16.83,Novo.Ec.dec17,lativitta,yes,yes,,,,
erato,CAM120589,CAM120589,eraEvlowE,erato,era.ec.e.a,ERS4201898,230,low,east,EvlowE,,,12.45,BGI.round.2.17,lativitta,yes,,,,,
erato,CAM120738,CAM120738,eraEvlowE,erato,era.ec.e.a,ERS4201899,230,low,east,EvlowE,,,7.43,BGI.round.2.17,lativitta,no,,,,,
erato,SHM000340,SHM000340,eraEvlowE,erato,era.ec.e.yas,ERS4201905,230,low,east,EvlowE,,,8.73,BGI.round.2.17,lativitta,yes,,,,,
erato,SHM000341,SHM000341,eraEvlowE,erato,era.ec.e.yas,ERS4201906,230,low,east,EvlowE,,,14.12,BGI.round.2.17,lativitta,yes,,,,,
erato,CAM040743,CAM040743,eraEvlowW,erato,era.ec.w.pue,ERS4212679,130,low,west,EvlowW,,,16.31,Novo.Ec.dec17,cyrbia,no,,,,,
erato,CAM040834,CAM040834,eraEvlowW,erato,era.ec.w.ton,ERS4212681,77,low,west,EvlowW,era. low Ecu. W,erato.lowland,16.76,Novo.Ec.dec17,cyrbia,yes,yes,yes,,,
erato,CAM040835,CAM040835,eraEvlowW,erato,era.ec.w.ton,ERS4212682,77,low,west,EvlowW,,,18.6,Novo.Ec.dec17,cyrbia,yes,yes,,,,
erato,CAM040842,CAM040842,eraEvlowW,erato,era.ec.w.ton,ERS4212684,77,low,west,EvlowW,,,17,Novo.Ec.dec17,cyrbia,yes,yes,,,,
erato,CAM040850,CAM040850,eraEvlowW,erato,era.ec.w.ton,ERS4212685,77,low,west,EvlowW,,,17.71,Novo.Ec.dec17,cyrbia,yes,yes,,,,
erato,CAM040852,CAM040852,eraEvlowW,erato,era.ec.w.ton,ERS4212686,77,low,west,EvlowW,,,16.84,Novo.Ec.dec17,cyrbia,yes,yes,,,,
erato,CAM040853,CAM040853,eraEvlowW,erato,era.ec.w.ton,ERS4212687,77,low,west,EvlowW,,,17.82,Novo.Ec.dec17,cyrbia,yes,,,,,
erato,CAM040854,CAM040854,eraEvlowW,erato,era.ec.w.ton,ERS4212688,77,low,west,EvlowW,,,16.77,Novo.Ec.dec17,cyrbia,yes,,,,,
erato,CAM040860,CAM040860,eraEvlowW,erato,era.ec.w.ton,ERS4212690,77,low,west,EvlowW,,,17.12,Novo.Ec.dec17,cyrbia,yes,,,,,
erato,CAM040861,CAM040861,eraEvlowW,erato,era.ec.w.ton,ERS4212691,77,low,west,EvlowW,,,18.66,Novo.Ec.dec17,cyrbia,yes,,,,,
erato,SRR4032005,,eraNHE,erato,,,,high,east,EhighE,,,,,notabilis,yes,,,,,
erato,SRR4032012,,eraNHE,erato,,,,high,east,EhighE,,,,,notabilis,yes,,,,,
erato,SRR4032013,,eraNHE,erato,,,,high,east,EhighE,,,,,notabilis,yes,,,,,
erato,SRR4032042,,eraNHE,erato,,,,high,east,EhighE,,,,,notabilis,yes,,,,,
erato,SRR4032089,,eraNHE,erato,,,,high,east,EhighE,,,,,notabilis,yes,,,,,
erato,SRR4032090,,eraNHE,erato,,,,high,east,EhighE,,,,,notabilis,yes,,,,,
erato,SRR4032091,,eraNHE,erato,,,,high,east,EhighE,,,,,notabilis,yes,,,,,
erato,SRR4032092,,eraNHE,erato,,,,high,east,EhighE,,,,,notabilis,yes,,,,,
erato,SRR4032097,,eraNHE,erato,,,,high,east,EhighE,,,,,notabilis,yes,,,,,
erato,SRR4031998,,hecalesia,hecalesia,,,,high,,,,,,,,no,,,,,
erato,SRR4032035,,hermathe,hermathe,,,,,east,,hermathena,outgroup,,,,yes,yes,yes,,,
erato,SRR4032036,,hermathe,hermathe,,,,high,east,,,,,,,yes,yes,,,,
erato,SRR4032037,,hermathe,hermathe,,,,high,east,,,,,,,yes,yes,,,,
erato,SRR4032038,,himHE,himera,,,,high,east,ElowE,him. high E,highland.species.close,,,,yes,yes,yes,,,
erato,SRR4032039,,himHE,himera,,,,high,east,ElowE,,,,,,yes,yes,,,,
erato,SRR4032040,,himHE,himera,,,,high,east,ElowE,,,,,,yes,yes,,,,
erato,SRR4032041,,himHE,himera,,,,high,east,ElowE,,,,,,yes,yes,,,,
erato,SRR8883895,,himInbredEcuador,himera,,,,high,east,ElowE,,,,,,no,,,,,
erato,SRR8883903,,himInbredEcuador,himera,,,,high,east,ElowE,,,,,,no,,,,,
erato,SRR6313531,BC_2570 ,himLE,himera,,,350,high,east,ElowE,,,,,,yes,,,-5.43724,-78.4714,valley within mountains
erato,SRR6313532,,himLE,himera,,,,high,east,ElowE,,,,,,yes,,,,,
erato,SRR6313541,,himLE,himera,,,,high,east,ElowE,,,,,,yes,,,,,
erato,SRR6313542,,himLE,himera,,,,high,east,ElowE,,,,,,yes,,,,,
erato,SRR4032054,,hortenseElSalvador,hortense,,,,,west,,hortense,outgroup,,,,yes,yes,yes,,,
erato,SRR4032011,,ricini,ricini,,,,,,,,,,,,yes,,,,,
erato,SRR4032098,,sara,sara,,,,,,,,,,,,yes,,,,,
erato,SRR4032099,,sara,sara,,,,,,,,,,,,yes,,,,,
erato,CAM040276,CAM040276,telhighE,telesiphe,,,,high,east,,tel. high E,highland.species,,,,yes,yes,yes,,,
erato,CAM040320,CAM040320,telhighE,telesiphe,,,,high,east,,,,,,,yes,yes,,,,
erato,CAM040736,CAM040736,telhighE,telesiphe,,,,high,east,,,,,,,yes,yes,,,,
erato,CAM041045,CAM041045,telhighE,telesiphe,,,,high,east,,,,,,,yes,yes,,,,
erato,CAM041105,CAM041105,telhighE,telesiphe,,,,high,east,,,,,,,yes,,,,,
erato,CAM041106,CAM041106,telhighE,telesiphe,,,,high,east,,,,,,,yes,,,,,
erato,CAM041107,CAM041107,telhighE,telesiphe,,,,high,east,,,,,,,yes,,,,,
erato,CAM041108,CAM041108,telhighE,telesiphe,,,,high,east,,,,,,,yes,,,,,
erato,CAM041109,CAM041109,telhighE,telesiphe,,,,high,east,,,,,,,yes,yes,,,,
erato,CAM041110,CAM041110,telhighE,telesiphe,,,,high,east,,,,,,,yes,,,,,
erato,SRR4032081,,telhighE,telesiphe,,,,high,east,,,,,,,yes,,,,,
erato,SRR4032080,,telhighE_era,telesiphe_erato,,,,high,east,,,,,,,no,no,,,,
erato,SRR8883900,,telPeru,telesiphe,,,,high,east,,,,,,,yes,,,,,