id.joana,cam.id,type,species,pop.me,accession,altitude,alt.type,side,type.gmk,mean.depth.wg.withzeros,seq.round,subsp,in.tree,in.tree.supp,in.main.tree
CAM040223,CAM040223,clyEhighE,clysonymus,,,,high,east,,,,,yes,yes,yes
CAM040247,CAM040247,clyEhighE,clysonymus,,,,high,east,,,,,yes,yes,
CAM040270,CAM040270,clyEhighE,clysonymus,,,,high,east,,,,,yes,yes,
CAM040271,CAM040271,clyEhighE,clysonymus,,,,high,east,,,,,yes,yes,
CAM040274,CAM040274,clyEhighE,clysonymus,,,,high,east,,,,,yes,yes,
CAM040299,CAM040299,clyEhighE,clysonymus,,,,high,east,,,,,yes,yes,
CAM040300,CAM040300,clyEhighE,clysonymus,,,,high,east,,,,,yes,yes,
CAM040301,CAM040301,clyEhighE,clysonymus,,,,high,east,,,,,yes,yes,
CAM040709,CAM040709,clyEhighE,clysonymus,,,,high,east,,,,,yes,yes,
CAM040710,CAM040710,clyEhighE,clysonymus,,,,high,east,,,,,yes,yes,
ERR1307123,,clyEhighE,clysonymus,,,,high,east,,,,,yes,yes,
SRR4032078,,clyEhighE,clysonymus,,,,high,east,,,,,yes,yes,
SRR4032079,,clyEhighE,clysonymus,,,,high,east,,,,,yes,yes,
CAM002846,CAM002846,clyEhighW,clysonymus,,,,high,west,,,,,yes,yes,
CAM002847,CAM002847,clyEhighW,clysonymus,,,,high,west,,,,,yes,yes,
CAM040323,CAM040323,clyEhighW,clysonymus,,,,high,west,,,,,yes,yes,
CAM040369,CAM040369,clyEhighW,clysonymus,,,,high,west,,,,,yes,yes,
CAM040908,CAM040908,clyEhighW,clysonymus,,,,high,west,,,,,yes,yes,
CAM040909,CAM040909,clyEhighW,clysonymus,,,,high,west,,,,,yes,yes,
SRR3102171,,ele,eleuchia,,,,high,west,,,,,yes,best.no,
CAM040566,CAM040566,eleHW,eleuchia,,,,high,west,,,,,yes,yes,
CAM040609,CAM040609,eleHW,eleuchia,,,,high,west,,,,,yes,yes,
CAM040610,CAM040610,eleHW,eleuchia,,,,high,west,,,,,yes,yes,
CAM040611,CAM040611,eleHW,eleuchia,,,,high,west,,,,,yes,yes,
CAM040612,CAM040612,eleHW,eleuchia,,,,high,west,,,,,yes,yes,
CAM040613,CAM040613,eleHW,eleuchia,,,,high,west,,,,,yes,yes,
CAM040614,CAM040614,eleHW,eleuchia,,,,high,west,,,,,yes,yes,
CAM040615,CAM040615,eleHW,eleuchia,,,,high,west,,,,,yes,yes,
CAM040616,CAM040616,eleHW,eleuchia,,,,high,west,,,,,yes,yes,
CAM040756,CAM040756,eleHW,eleuchia,,,,high,west,,,,,yes,yes,
CAM011441,CAM011441,eraEhighE,erato,era.ec.e.rev,ERS4212693,1312,high,east,EhighE,14.98,Novo.Ec.dec17,lativitta,yes,yes,
CAM040227,CAM040227,eraEhighE,erato,era.ec.e.r,ERS4212695,1120,high,east,EhighE,15.89,Novo.Ec.dec17,lativitta,yes,yes,
CAM040232,CAM040232,eraEhighE,erato,era.ec.e.r,ERS4212696,1120,high,east,EhighE,16.83,Novo.Ec.dec17,lativitta,yes,yes,yes
CAM040236,CAM040236,eraEhighE,erato,era.ec.e.r,ERS4201864,1210,high,east,EhighE,5.33,BGI.round.2.17,lativitta,yes,yes,
CAM040239,CAM040239,eraEhighE,erato,era.ec.e.r,ERS4201865,1150,high,east,EhighE,4.67,BGI.round.2.17,lativitta,yes,yes,
CAM040241,CAM040241,eraEhighE,erato,era.ec.e.r,ERS4201866,1150,high,east,EhighE,4.3,BGI.round.2.17,lativitta,yes,yes,
CAM040705,CAM040705,eraEhighE,erato,era.ec.e.rev,ERS4201869,1312,high,east,EhighE,4.47,BGI.round.2.17,lativitta,yes,yes,
CAM040706,CAM040706,eraEhighE,erato,era.ec.e.rev,ERS4201870,1312,high,east,EhighE,7.01,BGI.round.2.17,lativitta,yes,yes,
CAM041044,CAM041044,eraEhighE,erato,era.ec.e.r,ERS4201890,1167,high,east,EhighE,5.39,BGI.round.2.17,lativitta,yes,yes,
CAM040701,CAM040701,eraEhighE.1,erato,era.ec.e.rev,ERS4212702,1312,high,east,EhighE,15.89,Novo.Ec.dec17,lativitta,yes,yes,
CAM040702,CAM040702,eraEhighE.1,erato,era.ec.e.rev,ERS4212703,1312,high,east,EhighE,16.35,Novo.Ec.dec17,lativitta,yes,yes,
CAM040321,CAM040321,eraEhighW,erato,era.ec.w.min,ERS4199169,1368,high,west,EhighW,7.57,BGI.round.1.17,cyrbia,yes,yes,
CAM040361,CAM040361,eraEhighW,erato,era.ec.w.min,ERS4199162,1368,high,west,EhighW,6.41,BGI.round.1.17,cyrbia,yes,yes,
CAM040365,CAM040365,eraEhighW,erato,era.ec.w.pac,ERS4199164,1157,high,west,EhighW,7,BGI.round.1.17,cyrbia,yes,yes,
CAM040404,CAM040404,eraEhighW,erato,era.ec.w.pac,ERS4199166,1130,high,west,EhighW,6.83,BGI.round.1.17,cyrbia,yes,yes,
CAM040413,CAM040413,eraEhighW,erato,era.ec.w.pac,ERS4199168,1157,high,west,EhighW,6.61,BGI.round.1.17,cyrbia,yes,yes,
CAM040545,CAM040545,eraEhighW,erato,era.ec.w.pac,ERS4212580,1201,high,west,EhighW,16.82,Novo.Ec.dec17,cyrbia,yes,yes,yes
CAM040578,CAM040578,eraEhighW,erato,era.ec.w.pac,ERS4212671,1057,high,west,EhighW,17.82,Novo.Ec.dec17,cyrbia,yes,yes,
CAM040584,CAM040584,eraEhighW,erato,era.ec.w.pac,ERS4212672,1086,high,west,EhighW,17.51,Novo.Ec.dec17,cyrbia,yes,yes,
CAM040594,CAM040594,eraEhighW,erato,era.ec.w.pac,ERS4212673,1115,high,west,EhighW,15.98,Novo.Ec.dec17,cyrbia,yes,yes,
CAM040952,CAM040952,eraEhighW,erato,era.ec.w.min,ERS4212692,1230,high,west,EhighW,18.24,Novo.Ec.dec17,cyrbia,yes,yes,
CAM002836,CAM002836,eraEvlowE,erato,era.ec.e.yas,ERS4201831,230,low,east,EvlowE,7.89,BGI.round.2.17,lativitta,yes,yes,
CAM040434,CAM040434,eraEvlowE,erato,era.ec.e.yas,ERS4212697,230,low,east,EvlowE,16.13,Novo.Ec.dec17,lativitta,yes,yes,
CAM040435,CAM040435,eraEvlowE,erato,era.ec.e.yas,ERS4212698,230,low,east,EvlowE,18.32,Novo.Ec.dec17,lativitta,yes,yes,yes
CAM040436,CAM040436,eraEvlowE,erato,era.ec.e.yas,ERS4212699,230,low,east,EvlowE,16.65,Novo.Ec.dec17,lativitta,yes,yes,
CAM040437,CAM040437,eraEvlowE,erato,era.ec.e.yas,ERS4212700,230,low,east,EvlowE,16.23,Novo.Ec.dec17,lativitta,yes,yes,
CAM040438,CAM040438,eraEvlowE,erato,era.ec.e.yas,ERS4212701,230,low,east,EvlowE,16.83,Novo.Ec.dec17,lativitta,yes,yes,
CAM120589,CAM120589,eraEvlowE,erato,era.ec.e.a,ERS4201898,230,low,east,EvlowE,12.45,BGI.round.2.17,lativitta,yes,yes,
SHM000340,SHM000340,eraEvlowE,erato,era.ec.e.yas,ERS4201905,230,low,east,EvlowE,8.73,BGI.round.2.17,lativitta,yes,yes,
SHM000341,SHM000341,eraEvlowE,erato,era.ec.e.yas,ERS4201906,230,low,east,EvlowE,14.12,BGI.round.2.17,lativitta,yes,yes,
CAM040834,CAM040834,eraEvlowW,erato,era.ec.w.ton,ERS4212681,77,low,west,EvlowW,16.76,Novo.Ec.dec17,cyrbia,yes,yes,
CAM040835,CAM040835,eraEvlowW,erato,era.ec.w.ton,ERS4212682,77,low,west,EvlowW,18.6,Novo.Ec.dec17,cyrbia,yes,yes,
CAM040842,CAM040842,eraEvlowW,erato,era.ec.w.ton,ERS4212684,77,low,west,EvlowW,17,Novo.Ec.dec17,cyrbia,yes,yes,
CAM040850,CAM040850,eraEvlowW,erato,era.ec.w.ton,ERS4212685,77,low,west,EvlowW,17.71,Novo.Ec.dec17,cyrbia,yes,yes,
CAM040852,CAM040852,eraEvlowW,erato,era.ec.w.ton,ERS4212686,77,low,west,EvlowW,16.84,Novo.Ec.dec17,cyrbia,yes,yes,
CAM040853,CAM040853,eraEvlowW,erato,era.ec.w.ton,ERS4212687,77,low,west,EvlowW,17.82,Novo.Ec.dec17,cyrbia,yes,yes,
CAM040854,CAM040854,eraEvlowW,erato,era.ec.w.ton,ERS4212688,77,low,west,EvlowW,16.77,Novo.Ec.dec17,cyrbia,yes,yes,
CAM040860,CAM040860,eraEvlowW,erato,era.ec.w.ton,ERS4212690,77,low,west,EvlowW,17.12,Novo.Ec.dec17,cyrbia,yes,yes,
CAM040861,CAM040861,eraEvlowW,erato,era.ec.w.ton,ERS4212691,77,low,west,EvlowW,18.66,Novo.Ec.dec17,cyrbia,yes,yes,yes
SRR4032005,,eraNHE,erato,,,,high,east,EhighE,,,notabilis,yes,yes,
SRR4032012,,eraNHE,erato,,,,high,east,EhighE,,,notabilis,yes,yes,
SRR4032013,,eraNHE,erato,,,,high,east,EhighE,,,notabilis,yes,yes,
SRR4032042,,eraNHE,erato,,,,high,east,EhighE,,,notabilis,yes,yes,
SRR4032089,,eraNHE,erato,,,,high,east,EhighE,,,notabilis,yes,yes,
SRR4032090,,eraNHE,erato,,,,high,east,EhighE,,,notabilis,yes,yes,
SRR4032091,,eraNHE,erato,,,,high,east,EhighE,,,notabilis,yes,yes,
SRR4032092,,eraNHE,erato,,,,high,east,EhighE,,,notabilis,yes,yes,
SRR4032097,,eraNHE,erato,,,,high,east,EhighE,,,notabilis,yes,yes,
SRR4032038,,himHE,himera,,,,high,east,ElowE,,,,yes,yes,yes
SRR4032039,,himHE,himera,,,,high,east,ElowE,,,,yes,yes,
SRR4032040,,himHE,himera,,,,high,east,ElowE,,,,yes,yes,
SRR4032041,,himHE,himera,,,,high,east,ElowE,,,,yes,yes,
SRR6313531,BC_2570 ,himLE,himera,,,350,high,east,ElowE,,,,yes,yes,
SRR6313532,,himLE,himera,,,,high,east,ElowE,,,,yes,yes,
SRR6313541,,himLE,himera,,,,high,east,ElowE,,,,yes,yes,
SRR6313542,,himLE,himera,,,,high,east,ElowE,,,,yes,yes,
CAM040276,CAM040276,telhighE,telesiphe,,,,high,east,,,,,yes,yes,yes
CAM040320,CAM040320,telhighE,telesiphe,,,,high,east,,,,,yes,yes,
CAM040736,CAM040736,telhighE,telesiphe,,,,high,east,,,,,yes,yes,
CAM041045,CAM041045,telhighE,telesiphe,,,,high,east,,,,,yes,yes,
CAM041105,CAM041105,telhighE,telesiphe,,,,high,east,,,,,yes,yes,
CAM041106,CAM041106,telhighE,telesiphe,,,,high,east,,,,,yes,yes,
CAM041107,CAM041107,telhighE,telesiphe,,,,high,east,,,,,yes,yes,
CAM041108,CAM041108,telhighE,telesiphe,,,,high,east,,,,,yes,yes,
CAM041109,CAM041109,telhighE,telesiphe,,,,high,east,,,,,yes,yes,
CAM041110,CAM041110,telhighE,telesiphe,,,,high,east,,,,,yes,yes,
SRR4032081,,telhighE,telesiphe,,,,high,east,,,,,yes,yes,
SRR8883900,,telPeru,telesiphe,,,,high,east,,,,,yes,yes,
SRR4032054,,hortenseElSalvador,hortense,,,,high,,,,,,yes,,